DefaultName,SpecTypeNIR,SpTNIR_indx,mag_upp,mag_low,Teff (K),Teff_unc (K),SexagesimalRA,SexagesimalDec,RA (deg),RA_unc (mas),Dec (deg),Dec_unc (mas),Epoch,Parallax (mas),Parallax_unc (mas),PMRA (mas/yr),PMRA_unc (mas/yr),PMDec (mas/yr),PMDec_unc (mas/yr),PlxPMRef,RUWE,#CompsInThisSystem,2MASS,WISE,Gaia,SpTNIR_ref,JMKO (mag),JMKOerr (mag),J2MASS (mag),J2MASSerr (mag),H (mag),Herr (mag),K (mag),Kerr (mag),Ks (mag),Kserr (mag),JHK_ref,2MASS_contam?,W1 (mag),W1err (mag),W2 (mag),W2err (mag),W3 (mag),W3err (mag),W4 (mag),W4err (mag),WISEphot_ref,WISE_contam?,GeneralNotes
2MASS J22282889-4310262,T6,66.0,13.6,13.1,891,82,22 28 29.07,-43 10 31.5,337.120937,,-43.175128,,2011.86,95.6,2.23,97.98,0.42,-306.91,0.46,Kirkpatrick2024,,1,2MASS J22282889-4310262,WISEA J222829.01-431029.8,,Burgasser2006,15.29,0.01,15.66,0.07,15.36,0.12,15.28,0.21,15.29,0.01,VKKfV,,15.155,0.018,13.364,0.012,11.748,0.273,8.74,,CCAA,,
SDSSp J162414.37+002915.6,T6,66.0,13.6,13.1,936,78,16 24 13.96,+00 29 15.6,246.0585,,0.4877,,2011.59,91.8,1.2,-372.9,1.6,-9.1,2.0,Tinney2003,,1,2MASS J16241436+0029158,WISEA J162414.07+002915.6,,Burgasser2006,15.19,0.01,15.49,0.05,15.48,0.05,15.61,0.05,15.52,,UKkf2,,15.15,0.018,13.126,0.011,12.163,0.394,8.995,,CCAA,,
WISEA J041743.13+241506.3,T6,66.0,13.6,13.1,965,79,04 17 43.25,+24 15 04.1,64.4301897,49.1,24.251138,63.3,2015.41,84.0,,281.55,10.8,-377.0,11.8,CatWISE2020,,1,2MASS J04174276+2415124,WISEA J041743.13+241506.3,,Greco2019,15.52,0.01,15.77,0.07,15.65,0.14,15.77,0.02,15.45,0.17,U22u-,,14.938,0.037,13.517,0.023,11.161,0.164,8.73,,CCAA,yes,
2MASS J21543318+5942187,T6,66.0,13.6,13.1,981,88,21 54 32.82,+59 42 11.4,328.636752,2.1,59.703156,2.2,2015.97,71.0,2.3,-164.9,0.7,-465.0,0.7,Kirkpatrick2021a,,1,2MASS J21543318+5942187,WISEA J215432.94+594213.6,,Looper2007,,,15.66,0.07,15.77,0.17,,,15.34,,-KK-2,,15.329,0.045,13.574,0.014,12.777,,9.548,,CCAA,,
WISEPA J062720.07-111428.8,T6,66.0,13.6,13.1,1023,88,06 27 20.07,-11 14 29.6,96.840776,,-11.246393,,2015.92,77.02,2.86,-11.68,0.53,-339.32,0.68,Kirkpatrick2024,,1,2MASS J06272007-1114241,WISEA J062720.07-111427.9,,Kirkpatrick2011,15.24,0.01,15.49,0.05,15.44,0.08,,,15.35,0.02,VKK-V,,14.98,0.017,13.305,0.011,11.53,0.211,8.49,,CCAA,,
2MASS J00345157+0523050,T6.5,66.5,13.1,0.0,899,82,00 34 52.34,+05 23 08.2,8.717679,2.6,5.385476,2.9,2015.43,118.8,2.7,673.6,1.3,178.2,1.5,Kirkpatrick2021a,,1,2MASS J00345157+0523050,WISEA J003452.03+052306.9,,Burgasser2006,15.14,0.01,15.54,0.05,15.58,0.01,16.07,0.03,15.84,0.03,u2uuD,,15.174,0.026,12.666,0.015,11.78,0.313,8.867,,CCAA,,
2MASS J12373919+6526148,T6.5,66.5,13.1,0.0,851,74,12 37 36.30,+65 26 04.7,189.4048,,65.4354,,2011.81,96.07,4.78,-1001.7,8.1,-525.9,5.4,Vrba2004,,1,2MASS J12373919+6526148,WISEA J123737.38+652608.4,,Burgasser2006,15.56,0.1,16.05,0.09,15.94,0.1,16.4,0.1,16.06,,fKff2,,15.474,0.019,12.981,0.01,11.939,0.224,8.868,,CCAA,,
2MASSI J1047538+212423,T6.5,66.5,13.1,0.0,880,76,10 47 51.75,+21 24 14.8,161.9679,,21.4047,,2011.13,94.73,3.81,-1662.3,7.5,-473.5,3.6,Vrba2004,,1,2MASS J10475385+2124234,WISEA J104752.35+212417.2,,Burgasser2006,15.46,0.01,15.82,0.06,15.83,0.03,16.2,0.03,16.41,,U2kf2,,15.35,0.017,13.001,0.009,11.864,0.312,9.009,,CCAA,,
2MASSI J0937347+293142,T6 pec,66.0,13.1,0.0,881,74,09 37 35.99,+29 31 20.8,144.3990,,29.5237,,2012.09,162.84,3.88,973.9,4.8,-1297.1,5.9,Vrba2004,,1,2MASS J09373487+2931409,WISEA J093735.63+293127.2,,Burgasser2006,14.3,0.01,14.65,0.04,14.67,0.03,15.39,0.06,15.27,0.13,UKkf2,,14.093,0.012,11.674,0.007,10.696,0.101,8.373,,CCAA,,
WISEPC J150649.97+702736.0,T6,66.0,13.1,0.0,921,88,15 06 52.4405555587,+70 27 25.151283824,226.7026361,0.5717,70.461619,0.5841,2016.0,193.9412,0.6277,-1194.179,0.722,1042.194,0.836,Gaia EDR3,1.311,1,2MASS J15065257+7027247,WISEA J150649.92+702736.1,Gaia EDR3 1695191332232990720,Kirkpatrick2011,13.54,0.01,14.33,0.1,13.92,0.01,,,14.05,0.14,PKk-p,yes,13.443,0.008,11.315,0.006,10.188,0.039,8.859,,CCAA,,
WISE J192841.35+235604.9,T6,66.0,13.1,0.0,941,88,19 28 41.5090335462,+23 56 02.170377365,292.1717533,0.4846,23.935005,0.8164,2016.0,146.4067,1.2001,-246.999,0.621,240.43,1.179,Gaia EDR3,1.242,1,2MASS J19284155+2356016,WISEA J192841.39+235604.5,Gaia EDR3 2019802555283940608,Mace2013a,13.98,0.02,14.34,0.06,14.29,0.01,,,14.09,0.06,Wmk-m,,13.75,0.013,12.064,0.008,10.802,0.094,8.649,,CCAA,,
2MASSI J0243137-245329,T6,66.0,13.1,0.0,972,83,02 43 13.39,-24 53 32.9,40.8061,,-24.8923,,2012.11,93.62,3.63,-287.8,3.5,-207.5,2.8,Vrba2004,,1,2MASS J02431371-2453298,WISEA J024313.47-245332.1,,Burgasser2006,15.13,0.03,15.38,0.05,15.39,0.03,15.34,0.03,15.22,0.17,fKff2,,14.666,0.017,12.968,0.01,11.488,0.142,9.169,,CCAA,,
DENIS J081730.0-615520,T6,66.0,13.1,0.0,1004,91,08 17 29.9988801367,-61 55 15.658629025,124.3735181,0.3779,-61.91613,0.4083,2016.0,191.8362,0.4186,-156.451,0.507,1099.366,0.503,Gaia EDR3,1.243,1,2MASS J08173001-6155158,WISEA J081729.76-615503.8,Gaia EDR3 5278042880077383040,Artigau2010,13.28,0.01,13.61,0.02,13.53,0.03,13.52,0.04,13.39,0.01,VKKfV,,12.972,0.012,11.282,0.009,9.661,0.033,9.273,0.433,CCAA,,
ULAS J131508.42+082627.4,T7.5,67.5,100.0,15.0,590,88,13 15 08.38,+08 26 26.1,198.78501,,8.440757,,2011.01,50.5,5.7,-61.4,2.1,-101.8,2.5,Kirkpatrick2019,,1,,WISEA J131508.40+082627.0,,Pinfield2008,18.86,0.07,,,19.5,0.07,19.6,0.12,,,f-ff-,,18.813,0.253,15.532,0.048,12.571,,9.037,,CCAA,,
ULAS J085910.69+101017.1,T7,67.0,100.0,15.0,709,88,08 59 10.51,+10 10 12.2,134.79402,,10.170582,,2012.27,50.3,1.7,-359.6,1.1,-615.3,1.1,Kirkpatrick2019,,1,,WISEA J085910.62+101014.8,,Pinfield2008,17.88,0.02,,,18.3,0.09,18.29,0.15,,,W-uu-,,17.589,0.082,15.343,0.041,12.035,,8.682,,CCAA,,
WISE J214706.78-102924.0,T7.5,67.5,15.0,14.5,774,88,21 47 06.81,-10 29 24.7,326.778468,2.3,-10.490353,2.5,2017.93,51.8,2.4,96.5,1.3,-143.2,1.6,Kirkpatrick2021a,,1,,WISEA J214706.79-102923.7,,Mace2013a,17.4,0.02,17.73,0.06,17.73,0.09,,,17.73,0.22,VSk-V,,17.688,0.104,14.984,0.033,12.143,,8.421,,CCAA,,
ULAS J090116.23-030635.0,T7.5,67.5,15.0,14.5,638,88,09 01 16.20,-03 06 37.4,135.3175,,-3.1102,,2012.78,62.6,2.6,-38.6,2.3,-261.2,2.8,Marocco2010,,1,,WISEA J090116.20-030636.0,,Lodieu2007,17.89,0.04,,,18.49,0.13,18.21,0.5,,,u-uf-,,17.406,0.071,14.608,0.021,11.993,,8.393,,CCAA,,
WISE J180901.07+383805.4,T7.5,67.5,15.0,14.5,780,88,18 09 00.81,+38 38 02.7,272.2536901,,38.63426,,2014.46,52.4,2.3,-590.5,2.5,-506.6,2.3,Best2020,,1,,WISEA J180901.06+383805.1,,Mace2013a,17.34,0.01,,,17.66,0.02,,,,,P-P--,,17.555,0.06,14.972,0.019,12.543,,9.199,,CCAA,,"This is LUH 13B, but parallax measurements show that it is not associated with HD 166620 = LUH 13A."
WISEA J032309.12-590751.0,T7,67.0,15.0,14.5,819,79,03 23 09.49,-59 07 47.9,50.789692,2.8,-59.129991,3.0,2016.7,72.1,2.9,532.5,1.3,507.5,1.7,Kirkpatrick2021a,,1,,WISEA J032309.12-590751.0,,Greco2019,16.67,0.01,,,,,,,16.79,0.06,V---V,,16.671,0.032,14.542,0.016,12.891,0.429,9.193,,CCAA,,
WISEPC J221354.69+091139.4,T7,67.0,15.0,14.5,867,88,22 13 54.65,+09 11 39.1,333.4778,,9.1942,,2012.59,54.5,2.5,-124.4,1.2,-30.0,0.7,Kirkpatrick2019,,1,,WISEA J221354.69+091139.3,,Kirkpatrick2011,16.78,0.02,16.98,0.05,16.99,0.11,,,16.99,0.2,UKk-B,,16.688,0.04,14.635,0.022,12.261,,,,CCA-,,
WISE J105257.95-194250.2,T7.5,67.5,14.5,14.0,785,88,10 52 58.05,-19 42 51.8,163.2418669,,-19.714291,,2014.36,67.8,2.2,318.0,2.2,-314.9,2.0,Best2020,,1,,WISEA J105257.95-194250.1,,Thompson2013,16.88,0.01,17.15,0.06,17.06,0.12,,,17.15,0.08,VTT-V,,16.53,0.037,14.238,0.018,11.687,,8.955,,CCAA,,
WISEPC J022322.39-293258.1,T7.5,67.5,14.5,14.0,706,88,02 23 22.75,-29 33 00.5,35.844782,,-29.550163,,2016.79,80.7,2.6,780.2,1.1,-535.1,1.5,Kirkpatrick2019,,1,,WISE J022322.36-293257.2,,Kirkpatrick2011,17.1,0.05,17.34,0.15,17.3,0.11,,,16.94,,KKK-p,,17.021,0.058,14.056,0.017,12.639,0.318,9.641,,CCWW,,
ULAS J232123.79+135454.9,T7.5,67.5,14.5,14.0,725,88,23 21 23.85,+13 54 50.3,350.34936,2.0,13.91405,2.1,2015.2,82.8,2.1,77.5,0.9,-570.0,1.0,Kirkpatrick2021a,,1,,WISEA J232123.82+135453.3,,Burningham2010,16.69,0.02,,,17.09,0.06,17.36,0.1,,,u-uu-,,16.866,0.042,14.218,0.017,12.337,,9.01,,CCAA,,
WISEPC J215751.38+265931.4,T7,67.0,14.5,14.0,762,88,21 57 51.37,+26 59 30.8,329.464069,1.9,26.991887,1.9,2015.3,61.2,2.0,67.9,0.8,-98.3,0.8,Kirkpatrick2021a,,1,,WISEA J215751.35+265931.2,,Kirkpatrick2011,17.07,0.02,17.31,0.03,17.45,0.04,,,,,UKK--,,16.79,0.042,14.449,0.019,11.968,,,,CCA-,,
WISEPA J185215.78+353716.3,T7,67.0,14.5,14.0,810,88,18 52 15.87,+35 37 14.9,283.0659,,35.6210,,2012.60,72.0,1.9,251.2,0.9,-287.1,0.9,Kirkpatrick2019,,1,2MASS J18521552+3537196,WISEA J185215.82+353716.2,,Kirkpatrick2011,16.33,0.01,16.5,0.12,16.76,0.01,,,17.08,,UKk-2,,16.186,0.03,14.202,0.016,12.229,0.323,8.806,,CCAA,,
CWISE J084506.51-330532.7,T7,67.0,14.5,14.0,819,79,08 45 06.49,-33 05 32.1,131.2770316,64.6,-33.092242,72.1,2015.41,57.3,,506.96,23.1,-933.0,26.4,CatWISE2020,,1,,CWISE J084506.51-330532.7,,Kirkpatrick2021a,16.85,0.01,,,,,,,17.62,0.15,V---V,,17.433,0.099,14.447,0.019,,,,,CC--,,Expected parallax is 57.3 mas (Kirkpatrick2021a).
WISE J112438.12-042149.7,T7,67.0,14.5,14.0,819,79,11 24 37.89,-04 21 49.6,171.157926,2.9,-4.363702,2.5,2015.87,59.4,2.9,-569.3,1.4,64.1,1.2,Kirkpatrick2021a,,1,2MASS J11243854-0421504,WISEA J112438.10-042149.6,,Mace2013a,16.37,0.02,16.73,0.13,16.96,,,,16.37,,-2p-2,,16.367,0.034,14.101,0.016,11.947,,8.363,,CCAA,,
WISE J061437.73+095135.0,T7,67.0,14.5,14.0,833,88,06 14 37.90,+09 51 34.5,93.657827,1.9,9.859562,1.9,2015.15,64.9,2.0,387.2,0.8,-153.2,0.8,Kirkpatrick2021a,,1,,WISEA J061437.75+095135.2,,Mace2013a,16.44,0.02,16.9,0.08,16.83,0.03,,,16.81,0.14,WBk-B,,16.55,0.042,14.173,0.018,11.984,,8.3,,CCAA,,Note that SIMBAD's 2MASS association is incorrect.
WISEPC J234841.10-102844.4,T7,67.0,14.5,14.0,853,88,23 48 41.34,-10 28 43.2,357.1716,,-10.4788,,2012.40,58.4,3.5,623.3,1.5,155.9,0.9,Kirkpatrick2019,,1,,WISEA J234841.11-102844.1,,Kirkpatrick2011,16.63,0.01,16.91,0.05,16.93,0.12,,,16.78,0.07,VKK-V,,16.7,0.043,14.387,0.02,12.355,,,,CCA-,,
WISE J125715.90+400854.2,T7,67.0,14.5,14.0,857,88,12 57 16.04,+40 08 54.9,194.316705,,40.148504,,2014.46,57.0,1.8,294.9,1.7,168.0,1.4,Best2020,,1,,WISEA J125715.91+400854.2,,Mace2013a,16.93,0.02,17.23,0.09,16.96,0.13,,,17.0,0.19,UBk-B,,16.495,0.032,14.411,0.018,12.201,,8.478,,CCAA,,
WISE J024124.73-365328.0,T7,67.0,14.5,14.0,868,88,02 41 24.84,-36 53 27.5,40.353521,2.3,-36.890949,2.5,2015.27,53.1,2.5,242.9,1.1,141.8,1.0,Kirkpatrick2021a,,1,,WISE J024124.73-365328.0,,Kirkpatrick2012,16.72,0.01,,,17.04,0.07,,,17.08,0.07,V-k-V,,16.69,0.036,14.392,0.018,12.766,0.354,9.539,,CCWW,,
WISEPC J145715.03+581510.2,T7,67.0,14.5,14.0,923,88,14 57 14.66,+58 15 09.8,224.3119,,58.2527,,2012.68,55.0,2.3,-498.0,1.1,-63.4,0.6,Kirkpatrick2019,,1,,WISEA J145715.01+581510.1,,Kirkpatrick2011,16.78,0.02,16.83,0.17,16.64,0.29,,,,,UKK-2,,16.781,0.03,14.441,0.014,13.068,0.505,9.523,,CCAA,,
WISE J004024.88+090054.8,T7,67.0,14.0,13.5,850,88,00 40 24.88,+09 00 54.3,10.103778,,9.015182,,2010.5,69.8,1.5,-52.3,0.9,-53.0,2.0,Kirkpatrick2019,,1,2MASS J00402492+0900547,WISEA J004024.88+090054.4,,Mace2013a,16.15,0.02,16.5,0.12,16.56,0.02,,,15.74,,W2k-2,,15.946,0.025,13.838,0.014,11.819,,8.557,,CCAA,,
WISEPC J231939.13-184404.3,T7.5,67.5,14.0,13.5,632,88,23 19 39.17,-18 44 03.9,349.913218,2.6,-18.734416,2.7,2015.44,80.9,2.7,76.7,1.1,134.4,1.1,Kirkpatrick2021a,,1,,WISEA J231939.14-184404.4,,Kirkpatrick2011,17.56,0.02,17.43,0.23,18.0,0.05,,,18.4,0.26,KKk-V,,16.838,0.053,13.932,0.016,11.779,,,,CCA-,,
WISEPA J201824.96-742325.9,T7,67.0,14.0,13.5,714,88,20 18 25.52,-74 23 34.4,304.60471,,-74.391622,,2012.64,83.2,1.9,307.7,1.0,-1008.4,1.6,Kirkpatrick2019,,1,,WISEA J201824.99-742327.9,,Kirkpatrick2011,16.78,0.02,,,17.17,0.04,,,17.67,0.14,V-k-V,,16.465,0.036,13.598,0.011,12.046,,,,CCA-,,
WISEPC J220922.10-273439.5,T7,67.0,14.0,13.5,751,88,22 09 21.69,-27 34 42.7,332.340951,3.6,-27.5783,3.3,2015.31,75.5,3.6,-762.5,1.7,-435.7,1.5,Kirkpatrick2021a,,1,2MASS J22092276-2734345,WISEA J220922.09-273439.9,,Kirkpatrick2011,16.57,0.01,16.98,0.04,17.08,0.05,,,17.13,0.08,VSk-V,,16.26,0.037,13.953,0.023,11.945,,,,CCA-,,
SDSS J162838.77+230821.1,T7,67.0,14.0,13.5,815,88,16 28 39.17,+23 08 15.3,247.16236,,23.13878,,2008.3,75.1,0.9,412.3,0.8,-443.0,0.8,Dupuy2012,,1,2MASS J16283855+2308241,WISEA J162838.99+230817.9,,Chiu2006,16.28,0.01,16.46,0.1,16.63,0.03,16.72,0.03,15.87,0.24,UKkD2,,16.161,0.041,13.859,0.026,11.802,0.25,9.122,,CCAA,,
2MASS J00501994-3322402,T7,67.0,14.0,13.5,836,71,00 50 21.62,-33 22 23.1,12.58726,,-33.37493,,2009.6,94.6,2.4,1150.5,2.1,939.0,2.1,Dupuy2012,,1,2MASS J00501994-3322402,WISEA J005021.05-332228.8,,Burgasser2006,15.65,0.1,15.93,0.07,16.04,0.1,15.91,0.1,15.24,0.19,DKkD2,,15.573,0.018,13.608,0.011,11.835,0.243,8.793,,CCAA,,
WISE J032547.72+083118.2,T7,67.0,14.0,13.5,885,88,03 25 47.77,+08 31 17.9,51.449089,2.7,8.521631,2.9,2015.52,76.3,2.8,125.7,1.3,-49.3,1.5,Kirkpatrick2021a,,1,,WISE J032547.72+083118.2,,Mace2013a,16.09,0.01,,,16.15,0.08,,,,,U----,,15.425,0.022,13.592,0.014,11.662,,8.799,,CCWW,,
WISE J052126.29+102528.4,T7.5,67.5,13.5,0.0,727,88,05 21 26.40,+10 25 25.8,80.359997,6.7,10.423818,6.9,2016.77,150.2,3.0,223.7,2.5,-438.3,2.5,Kirkpatrick2021a,,1,2MASS J05212615+1025328,WISEA J052126.30+102528.3,,Bihain2013,14.83,0.01,15.47,,15.78,0.15,,,14.8,,U22-2,,14.398,0.038,12.383,0.023,10.296,0.084,8.956,0.533,CCAA,yes,
2MASS J11145133-2618235,T7.5,67.5,13.5,0.0,669,55,11 14 47.52,-26 18 30.0,168.7033,,-26.3075,,2010.23,179.2,1.4,-3018.9,1.1,-384.1,1.6,Dupuy2012,,1,2MASS J11145133-2618235,WISEA J111448.74-261827.9,,Burgasser2006,15.65,0.01,15.86,0.08,16.04,0.02,16.54,0.05,16.47,0.08,VKVfV,,15.256,0.019,12.304,0.007,11.346,0.179,9.031,,CCAA,,
2MASS J03480772-6022270,T7,67.0,13.5,0.0,823,88,03 48 07.09,-60 22 40.1,57.030457,,-60.376464,,2010.75,120.1,1.8,-279.7,0.6,-768.5,0.7,Kirkpatrick2019,,1,2MASS J03480772-6022270,WISEA J034807.33-602235.2,,Burgasser2006,15.02,0.01,15.32,0.05,15.56,0.14,,,15.33,0.01,VKK-V,,14.998,0.014,12.574,0.009,11.22,0.082,9.53,,CCAA,,
2MASSI J0727182+171001,T7,67.0,13.5,0.0,845,71,07 27 19.63,+17 09 46.6,111.82967,,17.16461,,2009.81,112.5,0.9,1047.1,0.9,-764.1,0.9,Dupuy2012,,1,2MASS J07271824+1710012,WISEA J072719.15+170951.3,,Burgasser2006,15.21,0.01,15.6,0.06,15.67,0.03,15.69,0.03,15.56,0.19,UKkf2,,15.179,0.019,12.988,0.01,11.924,0.309,8.237,,CCAA,,
2MASSI J1217110-031113,T7.5,67.5,13.5,0.0,885,75,12 17 09.86,-03 11 11.9,184.2921,,-3.1867,,2013.01,91.7,2.2,-1054.4,1.7,75.6,1.8,Tinney2003,,1,2MASS J12171110-0311131,WISEA J121710.27-031112.1,,Burgasser2006,15.54,0.01,15.86,0.06,15.97,0.01,15.92,0.03,15.89,,uKuf2,,15.425,0.022,13.267,0.012,11.704,0.264,8.964,,CCAA,,
WISE J144806.48-253420.3,T8,68.0,100.0,15.0,626,88,14 48 06.52,-25 34 24.3,222.027156,2.0,-25.573457,2.0,2015.6,54.8,2.1,132.2,1.0,-745.5,1.0,Kirkpatrick2021a,,1,,WISEA J144806.48-253420.5,,Thompson2013,18.92,0.07,19.21,0.12,18.91,0.12,,,,,VTT--,,18.998,0.329,15.177,0.036,12.535,,8.447,,CCAA,,
VHS J143311.46-083736.3,T8,68.0,100.0,15.0,578,88,14 33 11.34,-08 37 37.3,218.297149,2.7,-8.627103,2.9,2016.51,56.5,2.8,-300.0,1.2,-210.4,1.5,Kirkpatrick2021a,,1,,WISEA J143311.41-083736.6,,Lodieu2012,19.01,0.02,,,19.42,0.21,,,,,W-k--,,18.263,0.163,15.215,0.035,12.784,,9.118,,CCAA,,
WISE J003231.09-494651.4,T8.5,68.5,100.0,15.0,609,88,00 32 30.83,-49 46 57.3,8.128639,2.4,-49.782345,2.3,2015.66,60.8,2.5,-368.6,1.2,-861.7,1.1,Kirkpatrick2021a,,1,,WISEA J003231.06-494651.9,,Kirkpatrick2012,18.56,0.06,,,18.87,0.14,,,18.59,0.24,V-V-V,,18.07,0.109,15.049,0.025,12.206,0.349,9.225,,CCAA,,
WISEA J061557.21+152626.1,T8.5,68.5,100.0,15.0,624,88,06 15 57.23,+15 26 23.6,93.988341,5.4,15.439648,5.3,2017.28,52.8,3.1,-29.1,2.6,-532.1,2.5,Kirkpatrick2021a,,1,,WISEA J061557.21+152626.1,,Martin2018,18.95,0.05,,,,,,,,,P----,,17.452,0.083,15.193,0.034,12.22,,8.763,,ccAA,,
CFBDS J013302.27+023128.4,T8.5,68.5,100.0,15.0,661,88,01 33 02.64,+02 31 28.4,23.261157,2.6,2.524501,2.2,2015.57,53.1,2.6,606.1,1.4,-115.7,1.1,Kirkpatrick2021a,,1,,WISEA J013302.45+023128.8,,Albert2011,18.34,0.08,,,18.62,0.1,,,,,u-k--,,17.52,0.085,15.037,0.033,12.662,,9.238,,CCAA,,
CWISEP J213838.74-313808.5,T8,68.0,100.0,15.0,686,79,21 38 38.77,-31 38 08.7,324.6614995,120.3,-31.635725,124.8,2015.41,50.2,,565.9,43.4,-349.63,45.2,CatWISE2020,,1,,CWISEP J213838.74-313808.5,,Kirkpatrick2021a,18.49,0.02,,,,,,,17.43,,G---a,,17.76,0.095,15.139,0.035,,,,,CC--,,Expected parallax is 50.2 mas (Kirkpatrick2021a).
CWISE J120502.74-180215.5,T8,68.0,100.0,15.0,686,79,12 05 02.75,-18 02 15.5,181.261441,11.8,-18.037635,7.0,2015.73,52.3,,-154.2,3.0,56.8,1.9,Kirkpatrick2021a,,1,,CWISE J120502.74-180215.5,,Kirkpatrick2021a,17.92,0.03,,,,,,,18.57,0.3,V---V,,17.795,0.106,15.016,0.032,11.856,,,,CCA-,,Expected parallax is 52.3 mas (Kirkpatrick2021a).
