DefaultName,SpecTypeNIR,SpTNIR_indx,mag_upp,mag_low,Teff (K),Teff_unc (K),SexagesimalRA,SexagesimalDec,RA (deg),RA_unc (mas),Dec (deg),Dec_unc (mas),Epoch,Parallax (mas),Parallax_unc (mas),PMRA (mas/yr),PMRA_unc (mas/yr),PMDec (mas/yr),PMDec_unc (mas/yr),PlxPMRef,RUWE,#CompsInThisSystem,2MASS,WISE,Gaia,SpTNIR_ref,JMKO (mag),JMKOerr (mag),J2MASS (mag),J2MASSerr (mag),H (mag),Herr (mag),K (mag),Kerr (mag),Ks (mag),Kserr (mag),JHK_ref,2MASS_contam?,W1 (mag),W1err (mag),W2 (mag),W2err (mag),W3 (mag),W3err (mag),W4 (mag),W4err (mag),WISEphot_ref,WISE_contam?,GeneralNotes
CWISE J230930.81+145630.6,T8,68.0,100.0,15.0,686,79,23 09 30.81,14 56 30.6,347.3782764,164.0,14.941943,177.3,2015.41,61.7,,682.6,64.6,-558.61,64.9,CatWISE2020,,1,,,,Meisner2020b,17.75,0.04,,,,,,,,,U----,,18.209,0.143,15.597,0.046,,,,,CC--,,Distance estimate is 16.2 pc (Kirkpatrick2024).
CWISE J004143.77-401929.9,T8 pec,68.0,100.0,15.0,686,79,00 41 43.78,-40 19 29.9,10.432378,7.5,-40.324986,5.0,2016.64,76.7,9.6,1196.6,1.7,-958.1,1.3,Kirkpatrick2021a,,1,,CWISE J004143.77-401929.9,,Kirkpatrick2021a,17.39,0.01,,,,,,,17.16,0.05,V---V,,17.037,0.048,15.016,0.025,12.356,0.385,,,CCA-,,
WISE J031624.35+430709.1,T8,68.0,15.0,14.5,520,88,03 16 24.58,+43 07 07.4,49.102455,2.0,43.118689,2.0,2015.56,74.7,2.1,375.5,0.9,-227.4,0.9,Kirkpatrick2021a,,1,,WISEA J031624.40+430708.7,,Mace2013a,19.47,0.04,,,19.7,0.09,,,,,m-k--,,17.354,0.078,14.647,0.022,12.411,,8.993,,CCAA,,
WISEPC J104245.23-384238.3,T8.5,68.5,15.0,14.5,570,88,10 42 45.27,-38 42 38.7,160.6886365,,-38.7107696,,2015.4,65.4,3.4,56.0,4.1,-75.1,5.2,Tinney2014,,1,,WISEA J104245.24-384238.1,,Kirkpatrick2011,18.81,0.08,,,19.21,0.02,,,,,V-k--,,17.863,0.088,14.649,0.02,12.558,,9.096,,CCAA,,
WISE J105130.01-213859.7,T8.5,68.5,15.0,14.5,575,88,10 51 30.07,-21 39 00.4,162.875304,2.1,-21.650122,2.1,2015.82,64.0,2.3,130.0,1.0,-154.9,0.9,Kirkpatrick2021a,,1,,WISEA J105130.02-213859.9,,Martin2018,18.61,0.08,18.94,0.1,19.19,0.39,,,,,VSk--,,17.112,0.062,14.596,0.023,12.132,,8.899,,CCAA,,
WISEPA J075003.84+272544.8,T8.5,68.5,15.0,14.5,583,88,07 50 03.35,+27 25 43.5,117.51434,,27.42869,,2014.88,68.4,3.4,-755.7,2.0,-205.6,1.8,Kirkpatrick2019,,1,,WISEA J075003.75+272545.0,,Kirkpatrick2011,18.7,0.03,19.03,0.21,18.93,0.06,,,18.63,,PBP-B,,17.892,0.135,14.575,0.025,12.417,,8.502,,CCAA,,
WISE J054047.00+483232.4,T8.5,68.5,15.0,14.5,606,88,05 40 47.14,+48 32 28.9,85.196431,2.0,48.541309,2.0,2015.57,69.4,2.1,249.0,0.9,-631.5,0.9,Kirkpatrick2021a,,1,,WISEA J054047.01+483232.2,,Mace2013a,18.49,0.02,,,18.62,0.05,,,,,m-k--,,18.1,0.144,14.922,0.026,11.878,,9.115,,CCAA,,
WISEPC J032337.53-602554.9,T8.5,68.5,15.0,14.5,617,88,03 23 37.92,-60 25 55.5,50.907945,2.2,-60.432034,2.3,2015.4,71.7,2.3,517.2,1.0,-165.3,1.0,Kirkpatrick2021a,,1,,WISEA J032337.53-602554.5,,Kirkpatrick2011,18.38,0.02,,,18.42,0.01,,,,,M-M--,,17.552,0.052,14.502,0.014,12.146,,9.07,,CCAA,,
ULAS J003402.77-005206.7,T8.5,68.5,15.0,14.5,619,88,00 34 02.77,-00 52 10.2,8.51161,,-0.86872,,2009.6,68.7,1.4,-16.7,1.0,-358.8,0.8,Dupuy2012,,1,,WISEA J003402.79-005208.2,,Cushing2011,18.18,0.04,,,18.49,0.04,18.48,0.04,,,V-ff-,,17.235,0.063,14.579,0.022,11.955,,8.54,,CCAA,,
ULAS J130217.21+130851.2,T8,68.0,15.0,14.5,640,88,13 02 16.93,+13 08 50.8,195.5705477,,13.1474444,,2015.4,65.0,5.0,-445.0,6.0,5.0,7.0,Manjavacas2013,,1,,WISEA J130217.07+130851.1,,Cushing2011,18.0,0.03,,,18.39,0.12,18.16,0.16,,,u-uu-,,17.538,0.084,14.921,0.029,12.158,0.416,8.566,,CCAA,,
ULAS J115239.94+113407.6,T8.5,68.5,15.0,14.5,643,88,11 52 39.77,+11 34 07.2,178.165234,2.5,11.568659,2.3,2018.37,56.7,2.7,-488.2,1.7,-35.6,1.5,Kirkpatrick2021a,,1,,WISEA J115239.94+113406.9,,Burningham2013,18.26,0.04,,,18.66,0.1,18.32,0.17,,,u-uu-,,17.11,0.056,14.773,0.026,11.681,,8.439,,CCAA,,
WISE J024714.52+372523.5,T8,68.0,15.0,14.5,656,88,02 47 14.56,+37 25 22.9,41.8107256,,37.422973,,2014.78,64.8,2.0,28.9,1.4,-88.0,1.2,Best2020,,1,,WISE J024714.52+372523.5,,Mace2013a,18.02,0.02,18.44,0.17,18.24,0.19,,,18.37,0.3,WBB-B,,17.737,0.089,14.578,0.022,12.583,,9.112,,CCWW,,
WISE J130141.62-030212.9,T8.5,68.5,15.0,14.5,679,88,13 01 41.67,-03 02 14.1,195.423723,4.5,-3.037427,2.8,2017.35,54.5,4.5,229.2,3.2,-299.3,2.0,Kirkpatrick2021a,,1,,WISEA J130141.63-030212.9,,Mace2013a,18.0,0.02,,,18.39,0.06,,,,,m-k--,,17.675,0.14,14.951,0.041,11.995,,9.096,,CCAA,,
WISEPA J143602.19-181421.8,T8 pec,68.0,15.0,14.5,686,79,14 36 02.18,-18 14 22.3,219.009052,2.0,-18.239562,1.9,2015.35,50.9,2.0,-71.4,0.9,-92.1,0.9,Kirkpatrick2021a,,1,,WISEA J143602.19-181422.0,,Kirkpatrick2011,17.45,0.02,17.52,0.13,17.62,,,,17.45,0.1,V22-V,,16.72,0.047,14.74,0.027,12.596,0.436,8.955,,CCAA,,
CWISE J011952.82-450231.2,T8,68.0,15.0,14.5,686,79,01 19 52.82,-45 02 31.3,19.9700869,65.8,-45.042024,62.9,2015.41,59.1,,158.3,22.5,-24.4,21.7,CatWISE2020,,1,,CWISE J011952.82-450231.2,,Kirkpatrick2021a,17.12,0.01,,,17.51,0.05,,,17.36,0.08,V-V-V,,17.126,0.048,14.77,0.02,12.307,,,,CCA-,,
WISEA J220304.18+461923.4,T8,68.0,15.0,14.5,686,79,22 03 04.91,+46 19 21.8,330.770876,2.8,46.322691,3.0,2017.3,75.1,3.4,1289.1,3.3,-271.1,3.2,Kirkpatrick2021a,,1,,WISEA J220304.18+461923.4,,Martin2018,18.57,0.02,,,,,,,,,e----,,17.67,0.084,14.678,0.019,12.267,,9.164,,CCAA,,
WISE J131833.98-175826.5,T8,68.0,15.0,14.5,719,88,13 18 33.80,-17 58 26.2,199.640853,2.2,-17.973998,2.0,2015.44,63.5,2.2,-526.2,1.0,0.9,1.0,Kirkpatrick2021a,,1,,WISEA J131833.96-175826.3,,Martin2018,18.28,0.04,18.43,0.19,17.71,0.23,,,17.62,,VBk-B,,17.41,0.082,14.741,0.025,12.281,,9.312,,CCAA,,
WISEPA J074457.15+562821.8,T8,68.0,15.0,14.5,726,88,07 44 57.35,+56 28 17.1,116.238936,1.9,56.471453,2.0,2015.34,65.3,2.0,149.3,0.8,-767.3,0.8,Kirkpatrick2021a,,1,,WISEA J074457.24+562820.9,,Kirkpatrick2011,17.27,0.02,17.68,0.11,17.59,0.12,,,17.57,0.2,WKK-B,,16.811,0.045,14.505,0.019,12.646,0.498,8.935,,CCAA,,
WISEPC J222623.05+044003.9,T8,68.0,15.0,14.5,817,88,22 26 22.96,+04 40 01.1,336.5960,,4.6675,,2011.68,54.4,5.9,-283.2,3.8,-463.6,5.1,Kirkpatrick2019,,1,,WISEA J222623.06+044003.2,,Kirkpatrick2011,16.92,0.01,17.02,0.08,17.32,0.02,,,17.24,0.09,PKk-u,,17.387,0.079,14.608,0.022,12.356,,,,CCA-,,
WISE J201920.76-114807.5,T8:,68.0,14.5,14.0,613,88,20 19 20.88,-11 48 07.8,304.837075,2.6,-11.802171,2.6,2016.68,79.9,2.7,354.0,1.1,-55.7,1.1,Kirkpatrick2021a,,1,,WISEA J201920.75-114807.5,,Mace2013a,18.09,0.06,18.55,0.08,18.23,0.07,,,,,mSk--,,16.907,0.05,14.329,0.021,11.959,,8.837,,CCAA,,
WISE J043052.92+463331.6,T8,68.0,14.5,14.0,516,88,04 30 53.42,+46 33 33.6,67.723058,2.8,46.559463,2.8,2017.3,96.1,2.9,882.5,1.8,381.5,1.8,Kirkpatrick2021a,,1,,WISE J043052.92+463331.6,,Mace2013a,19.06,0.02,,,19.24,0.12,,,,,W-k--,,18.161,0.171,14.31,0.018,11.514,0.177,8.689,,CCWW,,
WISEPA J181210.85+272144.3,T8.5:,68.5,14.5,14.0,536,88,18 12 10.89,+27 21 42.9,273.0451,,27.362316,,2012.66,98.5,4.4,140.3,4.1,-322.2,7.8,Kirkpatrick2019,,1,,WISEA J181210.83+272144.2,,Cushing2011,18.19,0.06,18.58,,18.83,0.16,,,17.03,,KKK-p,,17.168,0.052,14.221,0.015,12.095,,9.161,,CCAA,,
WISE J102557.72+030755.7,T8.5,68.5,14.5,14.0,594,88,10 25 57.22,+03 07 54.9,156.488602,2.2,3.131989,2.1,2015.82,83.6,2.3,-1203.0,1.0,-143.6,1.0,Kirkpatrick2021a,,1,,WISEA J102557.67+030755.8,,Mace2013a,17.93,0.03,18.34,0.15,18.36,0.05,,,18.19,,mBk-B,,17.69,0.095,14.217,0.015,12.344,,8.711,,CCAA,,
WISEPC J151906.64+700931.5,T8,68.0,14.5,14.0,612,88,15 19 07.01,+70 09 28.1,229.778957,3.1,70.157986,2.2,2015.52,78.5,2.6,318.3,1.3,-501.5,0.9,Kirkpatrick2021a,,1,,WISEA J151906.63+700931.3,,Kirkpatrick2011,17.88,0.03,17.58,,18.28,0.07,,,,,KKK--,,17.08,0.038,14.128,0.015,13.264,0.495,9.659,,CCAA,,
WISEPA J050003.05-122343.2,T8,68.0,14.5,14.0,614,88,05 00 02.77,-12 23 39.8,75.0120852,,-12.394672,,2014.78,84.6,2.2,-533.6,1.6,490.5,1.9,Best2020,,1,,WISEA J050003.03-122343.1,,Kirkpatrick2011,17.88,0.02,18.32,0.12,18.1,0.08,,,,,WSS--,,16.974,0.067,14.1,0.024,12.514,,8.832,,CCAA,,
WISEPA J161705.75+180714.3,T8,68.0,14.5,14.0,618,88,16 17 05.77,+18 07 13.9,244.2740597,,18.120579,,2014.54,78.0,3.1,94.2,4.5,-38.9,3.1,Best2020,,1,,WISEA J161705.73+180714.1,,Kirkpatrick2011,17.54,0.03,,,18.23,0.08,,,,,U-K--,,17.192,0.058,14.148,0.015,12.378,0.388,9.218,,CCAA,,
WISEPC J101808.05-244557.7,T8,68.0,14.5,14.0,627,88,10 18 08.06,-24 46 03.3,154.53361,2.6,-24.767531,2.6,2016.77,83.0,2.8,49.6,1.1,-821.0,1.0,Kirkpatrick2021a,,1,,WISEA J101808.03-244558.1,,Kirkpatrick2011,17.4,0.03,17.82,0.12,18.0,0.23,,,18.01,0.25,V2k-V,,17.326,0.078,14.107,0.02,12.259,,8.741,,CCAA,,
WISE J001505.87-461517.6,T8,68.0,14.5,14.0,656,88,00 15 06.14,-46 15 21.2,3.775538,2.4,-46.255813,2.2,2015.52,75.2,2.4,413.4,1.1,-687.8,1.0,Kirkpatrick2021a,,1,,WISEA J001505.88-461517.8,,Kirkpatrick2012,17.67,0.02,,,17.91,0.07,,,,,V-V--,,17.402,0.071,14.262,0.016,12.281,,8.325,,CCAA,yes,
WISEPA J085716.25+560407.6,T8,68.0,14.5,14.0,671,88,08 57 15.69,+56 04 05.8,134.31581,2.1,56.068427,2.0,2015.32,85.3,2.1,-714.7,0.9,-243.1,0.9,Kirkpatrick2021a,,1,,WISEA J085716.24+560407.6,,Kirkpatrick2011,17.35,0.02,17.65,0.12,17.49,0.14,,,17.69,0.22,WKK-B,,17.142,0.067,14.185,0.019,12.176,,9.035,,CCAA,,
WISEPC J225540.74-311841.8,T8,68.0,14.5,14.0,686,88,22 55 40.86,-31 18 43.1,343.920315,3.4,-31.312002,4.7,2016.4,72.8,3.5,301.9,1.5,-173.0,2.2,Kirkpatrick2021a,,1,,WISEA J225540.75-311842.0,,Kirkpatrick2011,17.34,0.03,17.29,0.07,17.7,0.11,,,16.4,,KKK-p,,16.614,0.042,14.177,0.018,11.932,,,,CCA-,,"As the discovery paper suggests, HUE 2B is probably a background galaxy."
ULAS J102940.52+093514.6,T8,68.0,14.5,14.0,709,88,10 29 40.36,+09 35 13.7,157.4182502,,9.587234,,2014.86,68.6,1.7,-419.3,2.0,-142.5,1.8,Best2020,,1,,WISEA J102940.51+093514.1,,Thompson2013,17.32,0.01,17.32,0.01,17.63,0.02,17.69,0.08,,,PTTu-,,16.757,0.045,14.434,0.02,11.754,,8.627,,CCAA,,
WISE J181329.40+283533.3,T8,68.0,14.5,14.0,734,88,18 13 29.27,+28 35 29.7,273.3720975,,28.591747,,2014.35,73.6,2.0,-208.9,2.0,-468.0,2.9,Best2020,,1,,WISEA J181329.40+283533.3,,Mace2013a,16.93,0.01,,,17.27,0.02,,,,,P-k--,,16.832,0.041,14.258,0.015,12.384,0.366,9.163,,CCAA,yes,
WISEPC J075946.98-490454.0,T8,68.0,14.0,13.5,666,88,07 59 46.79,-49 04 52.8,119.944966,2.0,-49.081344,2.0,2015.52,90.7,2.1,-370.7,0.8,250.0,0.8,Kirkpatrick2021a,,1,,WISEA J075946.98-490454.0,,Kirkpatrick2011,17.38,0.05,,,17.41,0.04,,,,,m-k--,,16.713,0.032,13.824,0.012,12.228,,8.997,,CCAA,,
CFBDS J005910.90-011401.3,T8.5,68.5,14.0,13.5,566,88,00 59 11.46,-01 14 01.0,14.79608,,-1.23358,,2009.65,103.2,2.1,884.7,1.1,44.0,1.2,Dupuy2012,,1,,WISE J005911.08-011400.9,,Cushing2011,18.15,0.04,18.34,0.03,18.27,0.05,18.71,0.05,18.63,0.05,VDffD,,17.038,0.076,13.731,0.018,11.646,0.226,9.095,,CCWW,,
ULAS J133553.45+113005.2,T8.5,68.5,14.0,13.5,573,88,13 35 53.36,+11 30 03.8,203.97277,,11.50141,,2010.25,99.9,1.6,-190.8,1.4,-202.4,1.4,Dupuy2012,,1,,WISEA J133553.41+113004.7,,Cushing2011,17.9,0.01,,,18.25,0.01,18.28,0.03,,,f-ff-,,16.939,0.047,13.946,0.015,12.151,0.358,8.904,,CCAA,,
WISEPA J231336.40-803700.3,T8,68.0,14.0,13.5,675,88,23 13 37.03,-80 37 02.5,348.404285,2.2,-80.617344,2.0,2015.51,92.6,2.2,282.4,0.9,-405.9,0.9,Kirkpatrick2021a,,1,,WISEA J231336.47-803700.4,,Kirkpatrick2011,17.06,0.02,16.97,0.24,17.28,0.14,,,17.25,0.12,VKk-V,,16.308,0.029,13.657,0.011,12.474,0.363,,,CCA-,,
WISEPA J062309.94-045624.6,T8,68.0,14.0,13.5,688,88,06 23 09.53,-04 56 23.3,95.7903446,,-4.939868,,2014.78,86.5,1.7,-906.3,1.8,168.8,1.6,Best2020,,1,,WISEA J062309.92-045624.5,,Kirkpatrick2011,17.12,0.02,17.51,0.1,17.31,0.11,,,17.65,0.13,VKK-V,,16.501,0.043,13.77,0.018,12.407,0.445,8.38,,CCAA,,
WISEPA J165311.05+444423.9,T8,68.0,14.0,13.5,696,88,16 53 11.00,+44 44 21.2,253.2958734,,44.73924,,2014.54,75.7,1.9,-76.0,1.8,-398.1,2.3,Best2020,,1,,WISEA J165311.03+444422.7,,Kirkpatrick2011,17.04,0.02,17.59,0.03,17.53,0.05,,,,,UKK--,,16.515,0.063,13.839,0.041,12.208,0.27,9.343,,CCAA,,
WISEPA J195905.66-333833.7,T8,68.0,14.0,13.5,710,88,19 59 05.66,-33 38 34.8,299.773586,1.9,-33.64298,1.9,2015.22,83.9,2.0,-4.7,0.8,-200.7,0.8,Kirkpatrick2021a,,1,2MASS J19590564-3338314,WISEA J195905.64-333833.8,,Kirkpatrick2011,16.71,0.01,16.87,0.15,17.18,0.05,,,16.8,0.07,VKK-V,,16.144,0.03,13.8,0.015,12.256,,,,CCA-,,
WISEPA J132233.66-234017.1,T8,68.0,14.0,13.5,808,88,13 22 33.51,-23 40 15.3,200.6402,,-23.6715,,2009.46,77.5,4.2,-348.3,1.5,391.6,1.6,Kirkpatrick2019,,1,,WISEA J132233.63-234017.0,,Kirkpatrick2011,16.84,0.02,17.01,0.11,16.61,0.14,,,17.48,0.14,VKK-V,,16.716,0.043,13.952,0.015,12.489,0.38,8.691,0.342,CCAA,,
WISEPA J031325.96+780744.2,T8.5,68.5,13.5,0.0,570,88,03 13 26.14,+78 07 44.6,48.359149,2.6,78.129087,2.7,2016.2,135.6,2.8,73.9,0.9,53.8,1.0,Kirkpatrick2021a,,1,,WISEA J031326.00+780744.3,,Kirkpatrick2011,,,17.65,0.07,17.63,0.06,,,,,-KK--,,15.982,0.02,13.224,0.01,12.045,0.264,8.668,,CCAA,,
UGPS J052127.27+364048.6,T8.5,68.5,13.5,0.0,616,88,05 21 27.72,+36 40 35.3,80.364579,,36.678113,,2012.65,122.2,1.6,569.0,0.9,-1511.0,1.0,Kirkpatrick2019,,1,,WISEA J052127.42+364043.6,,Burningham2011,16.94,0.02,,,17.28,0.04,17.31,0.08,,,u-uu-,,16.123,0.062,13.254,0.01,11.153,0.151,8.907,,ccAA,,
WISEPA J025409.45+022359.1,T8,68.0,13.5,0.0,621,73,02 54 10.57,+02 23 59.8,43.5400,,2.3996,,2010.75,144.1,1.5,2562.6,0.2,221.9,1.3,Kirkpatrick2019,,1,2MASS J02540788+0223563,WISEA J025409.55+022358.5,,Kirkpatrick2011,15.92,0.01,16.56,0.16,16.3,0.01,16.73,0.05,16.01,,UKPu2,,15.75,0.036,12.74,0.011,11.357,0.139,9.275,,CCAA,,
WISE J004945.61+215120.0,T8.5,68.5,13.5,0.0,640,88,00 49 45.51,+21 51 19.4,12.439534,2.0,21.855377,2.0,2015.44,140.4,2.1,-479.4,1.0,-54.0,1.0,Kirkpatrick2021a,,1,2MASS J00494608+2151204,WISEA J004945.65+215119.6,,Mace2013a,16.36,0.02,16.72,0.16,16.72,0.02,,,,,P2P--,,16.068,0.051,13.059,0.013,11.583,0.191,8.631,,CCAA,yes,
2MASSI J0415195-093506,T8,68.0,13.5,0.0,677,56,04 15 22.17,-09 34 57.2,63.8381,,-9.58353,,2009.65,175.2,1.7,2214.2,1.2,536.1,1.2,Dupuy2012,,1,2MASS J04151954-0935066,WISEA J041521.26-093500.4,,Burgasser2006,15.33,0.01,15.7,0.06,15.7,0.03,15.83,0.03,15.67,0.03,VKffV,,15.148,0.026,12.305,0.011,11.093,0.125,8.24,,CCAA,,
WISEP J115013.88+630240.7,T8,68.0,13.5,0.0,686,79,11 50 14.25,+63 02 38.1,177.558965,2.8,63.044112,2.3,2015.38,121.4,2.7,407.2,1.1,-540.4,0.9,Kirkpatrick2021a,,1,,WISEA J115013.85+630241.3,,Kirkpatrick2011,,,17.72,0.08,18.01,,,,16.65,,-KK-p,,16.783,0.052,13.406,0.016,12.375,0.303,9.046,,CCAA,,
2MASS J07290002-3954043,T8 pec,68.0,13.5,0.0,752,69,07 28 59.24,-39 53 37.2,112.247022,,-39.893729,,2013.23,110.8,1.5,-564.46,0.33,1694.63,0.31,Kirkpatrick2024,,1,2MASS J07290002-3954043,WISEA J072859.49-395345.3,,Looper2007,15.88,0.08,15.92,0.08,15.98,0.18,15.27,0.5,15.29,,f22f2,,15.581,0.022,13.002,0.007,11.366,0.119,9.09,,CCAA,,
WISE J200050.19+362950.1,T8,68.0,13.5,0.0,765,88,20 00 50.19,+36 29 52.0,300.209094,2.0,36.497796,2.1,2015.64,133.4,2.2,6.1,0.9,372.8,0.9,Kirkpatrick2021a,,1,2MASS J20005017+3629465,WISEA J200050.19+362950.1,,Cushing2014,15.46,0.01,15.81,0.09,15.74,0.01,16.06,0.03,16.8,,P2Pu2,,15.074,0.028,12.683,0.013,11.207,0.098,9.416,,CCAA,,
WISE J033515.01+431045.1,T9,69.0,100.0,15.1,495,88,03 35 15.10,+43 10 44.7,53.81468,1.6,43.177782,1.6,2016.67,84.8,1.7,822.7,0.6,-792.4,0.6,Kirkpatrick2021a,,1,,WISEA J033515.07+431044.7,,Mace2013a,19.47,0.02,19.73,,19.94,0.03,20.86,0.11,18.56,,sBsDB,,18.606,0.261,15.522,0.051,11.901,,8.563,,CCAA,,
WISEA J071301.86-585445.2,T9,69.0,100.0,15.1,521,88,07 13 01.91,-58 54 43.2,108.25801,2.8,-58.911799,2.8,2017.6,82.1,3.0,78.3,1.7,364.0,1.8,Kirkpatrick2021a,,1,,WISEA J071301.86-585445.2,,Tinney2018,,,19.56,0.14,19.48,0.15,,,,,-SS--,,19.268,0.249,15.207,0.022,12.789,,9.631,,CCAA,,
WISE J041358.14-475039.3,T9,69.0,100.0,15.1,540,88,04 13 58.20,-47 50 38.2,63.4926,3.0,-47.843712,3.2,2017.18,50.7,3.3,110.9,2.2,310.3,2.6,Kirkpatrick2021a,,1,,WISEA J041358.14-475039.4,,Mace2013a,19.71,0.13,20.28,0.2,20.2,0.03,,,,,VSk--,,19.155,0.226,15.6,0.033,12.808,,9.323,,CCAA,,
CWISE J042455.69+000221.5,T9:,69.0,100.0,15.1,566,79,04 24 55.70,+00 02 21.4,66.232184,81.0,0.039289,48.5,2017.06,53.2,11.7,183.1,30.6,-100.2,16.9,Kirkpatrick2021a,,1,,CWISE J042455.69+000221.5,,Kirkpatrick2021a,19.67,0.07,,,,,,,,,P----,,19.666,0.53,15.528,0.044,12.665,,,,CCA-,,Poorly constrained trigonometric parallax measurement; retained because d_est < 20 pc (Kirkpatrick2021a).
CWISE J002727.44-012101.7,T9,69.0,100.0,15.1,566,79,00 27 27.45,-01 21 01.8,6.864471,5.6,-1.350482,5.2,2016.8,54.2,7.9,449.3,2.6,57.1,2.1,Kirkpatrick2021a,,1,,CWISE J002727.44-012101.7,,Kirkpatrick2021a,19.64,0.06,,,,,,,,,P----,,18.201,0.149,15.215,0.036,11.998,,,,CCA-,,
CWISE J114120.42-211024.5,T9:,69.0,100.0,15.1,566,79,11 41 20.42,-21 10 24.6,175.334822,15.0,-21.173499,16.9,2016.55,57.9,52.5,-1001.0,19.0,-113.8,10.8,Kirkpatrick2021a,,1,,CWISE J114120.42-211024.5,,Kirkpatrick2021a,19.71,0.19,,,,,,,,,V----,,18.899,0.278,15.478,0.043,12.177,,,,CCA-,,Poorly constrained trigonometric parallax measurement; retained because d_est < 20 pc. Expected parallax is 57.9 mas (Kirkpatrick2021a).
