DefaultName,SpecTypeNIR,SpTNIR_indx,mag_upp,mag_low,Teff (K),Teff_unc (K),SexagesimalRA,SexagesimalDec,RA (deg),RA_unc (mas),Dec (deg),Dec_unc (mas),Epoch,Parallax (mas),Parallax_unc (mas),PMRA (mas/yr),PMRA_unc (mas/yr),PMDec (mas/yr),PMDec_unc (mas/yr),PlxPMRef,RUWE,#CompsInThisSystem,2MASS,WISE,Gaia,SpTNIR_ref,JMKO (mag),JMKOerr (mag),J2MASS (mag),J2MASSerr (mag),H (mag),Herr (mag),K (mag),Kerr (mag),Ks (mag),Kserr (mag),JHK_ref,2MASS_contam?,W1 (mag),W1err (mag),W2 (mag),W2err (mag),W3 (mag),W3err (mag),W4 (mag),W4err (mag),WISEphot_ref,WISE_contam?,GeneralNotes
WISE J124309.61+844547.8,T9,69.0,100.0,15.1,601,88,12 43 07.38,+84 45 45.2,190.77771,2.8,84.762231,2.8,2017.34,54.5,3.1,-531.9,1.8,-524.0,1.8,Kirkpatrick2021a,,1,,WISEA J124309.40+844547.7,,Thompson2013,18.86,0.03,,,19.21,0.07,,,,,P-P--,,18.804,0.17,15.523,0.029,13.045,,9.452,,CCAA,,
WISEA J223204.53-573010.4,T9,69.0,100.0,15.1,611,88,22 32 04.73,-57 30 11.1,338.020044,3.2,-57.503112,3.2,2016.92,51.7,3.4,412.6,1.8,-106.4,1.6,Kirkpatrick2021a,,1,,WISEA J223204.53-573010.4,,Tinney2018,18.98,0.07,,,19.2,0.1,,,,,V-k--,,17.678,0.082,15.14,0.028,11.9,0.315,8.74,,CCAA,,
WISE J221216.33-693121.6,T9,69.0,15.1,14.6,487,88,22 12 17.17,-69 31 21.5,333.072046,1.8,-69.522691,1.8,2016.48,80.6,1.9,789.2,0.7,-62.7,0.7,Kirkpatrick2021a,,1,,WISEA J221216.27-693121.6,,Schneider2015,19.74,0.02,,,20.23,0.04,,,,,s-s--,,18.39,0.141,15.031,0.023,12.621,,8.885,,CCAA,,
WISE J083337.83+005214.2,(sd)T9,69.0,15.1,14.6,472,88,08 33 38.18,+00 52 04.4,128.409249,2.8,0.867492,2.8,2017.5,79.7,3.1,786.8,2.1,-1593.7,2.0,Kirkpatrick2021a,,1,,WISEA J083337.81+005213.8,,Pinfield2014a,20.28,0.1,,,20.63,0.1,,,,,H-H--,,19.081,,14.908,0.025,12.3,,8.84,,CCAA,,
WISE J154214.00+223005.2,T9.5,69.5,15.1,14.6,472,88,15 42 13.58,+22 30 02.9,235.556133,2.7,22.500649,2.9,2017.61,84.3,3.0,-977.3,1.4,-392.5,1.2,Kirkpatrick2021a,,1,,WISEA J154214.00+223005.2,,Mace2013a,19.94,0.03,,,20.52,0.05,,,,,s-s--,,18.441,0.148,15.065,0.025,13.014,,9.3,,CCAA,,
WISEA J105553.62-165216.5,T9.5,69.5,15.1,14.6,511,79,10 55 53.19,-16 52 14.6,163.971935,2.2,-16.870689,2.1,2016.11,71.7,2.3,-1000.4,1.0,417.7,1.0,Kirkpatrick2021a,,1,,WISEA J105553.62-165216.5,,Martin2018,20.71,0.21,,,20.68,,,,,,P-S--,,18.095,0.145,15.087,0.03,12.238,,8.878,,CCAA,,
WISEPC J014807.25-720258.7,T9.5,69.5,15.1,14.6,526,88,01 48 09.08,-72 02 58.8,27.0362133,,-72.0496697,,2015.4,91.7,3.4,1269.3,4.1,0.0,4.4,Tinney2014,,1,,WISEA J014807.34-720258.7,,Kirkpatrick2011,18.91,0.04,18.96,0.07,19.16,0.03,,,,,MDM--,,17.899,0.079,14.629,0.016,12.576,,9.333,,CCAA,,
WISEA J215949.54-480855.2,T9,69.0,15.1,14.6,549,88,21 59 49.74,-48 09 03.5,329.957007,2.5,-48.150396,2.4,2015.38,73.9,2.6,322.0,1.2,-1238.4,1.1,Kirkpatrick2021a,,1,,WISEA J215949.54-480855.2,,Tinney2018,18.83,0.1,,,19.25,0.12,,,,,V-k--,,17.966,0.125,14.655,0.022,11.523,,8.778,,CCAA,,
WISEPC J131106.24+012252.4,T9:,69.0,15.1,14.6,554,88,13 11 06.34,+01 22 50.3,197.77626,,1.381093,,2013.23,68.8,2.7,277.9,0.9,-813.9,0.9,Kirkpatrick2019,,1,,WISEA J131106.21+012253.9,,Kirkpatrick2011,18.75,0.07,,,19.32,0.23,,,,,P-k--,,17.877,0.109,14.737,0.024,12.645,,9.167,,CCAA,,
WISE J233226.49-432510.6,T9:,69.0,15.1,14.6,555,88,23 32 26.61,-43 25 12.2,353.110885,2.0,-43.420058,2.0,2015.41,61.1,2.1,250.2,0.8,-262.5,0.9,Kirkpatrick2021a,,1,,WISEA J233226.54-432510.9,,Kirkpatrick2012,19.36,0.07,,,19.57,0.15,,,,,V-k--,,18.471,0.188,15.061,0.029,12.21,,8.646,,CCAA,,
WISE J032517.69-385454.1,T9,69.0,15.1,14.6,556,88,03 25 17.80,-38 54 54.5,51.324332,2.8,-38.915248,3.5,2016.74,60.2,3.5,287.9,1.3,-110.6,1.6,Kirkpatrick2021a,,1,,WISE J032517.69-385454.1,,Mace2013a,,,19.33,0.23,19.58,0.2,,,,,-SS--,,18.341,0.128,15.036,0.025,13.222,0.457,9.657,,CCWW,,
CWISE J091105.02+214645.1,T9,69.0,15.1,14.6,566,79,09 11 05.03,+21 46 45.1,137.770876,6.6,21.779183,6.2,2015.91,72.8,,-104.4,1.8,-658.8,1.7,Kirkpatrick2021a,,1,,CWISE J091105.02+214645.1,,Kirkpatrick2021a,17.48,0.01,17.94,0.13,17.88,0.05,,,17.92,,PBP-B,,17.39,0.071,14.613,0.021,12.157,,,,CCA-,,Expected parallax is 72.8 mas (Kirkpatrick2021a).
WISEPC J234446.25+103415.8,T9,69.0,15.1,14.6,574,88,23 44 46.57,+10 34 15.4,356.194542,2.7,10.570929,2.1,2017.6,68.0,2.6,946.5,1.3,-30.4,1.0,Kirkpatrick2021a,,1,,WISEA J234446.24+103415.8,,Kirkpatrick2011 | Mace2013a,18.78,0.06,,,19.07,0.11,,,,,K-K--,,17.929,0.116,14.954,0.029,12.345,,,,CCA-,,
WISEPA J180435.40+311706.1,T9.5:,69.5,15.1,14.6,578,88,18 04 35.25,+31 17 06.5,271.146832,2.5,31.285127,2.6,2016.23,62.2,2.7,-254.1,0.9,2.9,0.9,Kirkpatrick2021a,,1,,WISEA J180435.37+311706.2,,Kirkpatrick2011,18.7,0.05,18.88,,19.21,0.11,,,16.86,,KKK-p,,18.083,0.095,14.652,0.018,12.15,,9.321,,CCAA,,
WISE J072312.44+340313.5,T9:,69.0,15.1,14.6,631,88,07 23 12.48,+34 03 11.6,110.802002,2.1,34.053026,2.1,2017.58,60.8,2.1,-3.2,0.8,-348.1,0.9,Kirkpatrick2021a,,1,,WISEA J072312.47+340313.5,,Mace2013a,18.19,0.02,18.21,0.14,18.63,0.06,,,17.06,,PpP-p,,17.876,0.115,14.717,0.024,11.92,,8.155,,CCAA,,
WISEA J133300.03-160754.4,T9,69.0,15.1,14.6,689,88,13 32 59.93,-16 07 55.2,203.249437,3.5,-16.132061,2.9,2017.23,52.8,3.5,-329.0,1.9,-131.9,1.6,Kirkpatrick2021a,,1,,WISEA J133300.03-160754.4,,Kirkpatrick2021a,18.73,0.07,19.05,0.11,18.37,0.13,,,,,VSk--,,17.441,0.086,14.912,0.028,12.409,,9.218,,CCAA,,
WISE J111239.24-385700.7,T9,69.0,14.6,14.1,461,88,11 12 39.60,-38 56 56.5,168.164941,4.7,-38.94906,4.2,2016.82,102.6,3.7,671.5,1.6,674.0,1.5,Kirkpatrick2021a,,1,,WISEA J111239.25-385700.5,,Tinney2018,20.36,0.33,20.73,0.27,20.4,0.25,,,,,VSS--,,18.26,0.197,14.504,0.03,12.185,,8.933,,CCAA,,
WISE J094305.98+360723.5,T9.5,69.5,14.6,14.1,468,88,09 43 06.20,+36 07 22.0,145.776141,2.8,36.122541,3.0,2015.36,97.1,2.9,669.5,1.2,-501.2,1.4,Kirkpatrick2021a,,1,,WISEA J094306.00+360723.3,,Cushing2014,19.77,0.03,19.84,,20.32,0.04,,,18.54,,sBs-B,,18.594,0.345,14.419,0.028,12.289,0.394,8.831,,CCAA,,
WISE J081117.81-805141.3,T9.5:,69.5,14.6,14.1,479,88,08 11 18.23,-80 51 40.9,122.8259755,,-80.8613678,,2015.4,99.1,7.7,288.4,6.8,-54.0,4.7,Tinney2014,,1,,WISEA J081117.95-805141.4,,Mace2013a,19.9,0.18,19.9,0.18,19.99,0.14,20.49,0.2,,,mSkD-,,17.863,0.074,14.432,0.014,12.638,0.32,9.214,0.382,CCAA,,
WISEPC J232519.54-410534.9,T9 pec,69.0,14.6,14.1,503,88,23 25 20.08,-41 05 35.1,351.3331034,,-41.0930707,,2015.4,108.4,3.7,836.8,6.7,-17.5,8.8,Tinney2014,,1,,WISEA J232519.55-410535.1,,Kirkpatrick2011,19.75,0.05,,,19.22,0.11,,,,,t-K--,,17.388,0.089,14.212,0.024,12.263,,,,CCA-,,
WISEPA J161441.45+173936.7,T9,69.0,14.6,14.1,510,88,16 14 41.74,+17 39 32.4,243.673745,2.5,17.659099,2.6,2016.19,98.2,2.7,550.6,1.0,-477.1,1.0,Kirkpatrick2021a,,1,,WISEA J161441.47+173935.4,,Kirkpatrick2011,19.08,0.06,,,19.31,0.04,,,,,K-k--,,17.663,0.116,14.301,0.027,12.244,,9.124,,CCAA,,
WISE J003829.05+275852.1,T9,69.0,14.6,14.1,545,88,00 38 29.06,+27 58 52.4,9.621131,1.9,27.981211,1.9,2015.39,88.2,2.0,-12.0,0.9,92.4,1.0,Kirkpatrick2021a,,1,,WISEA J003829.06+275852.0,,Mace2013a,18.61,0.02,,,18.92,0.04,,,,,m-k--,,17.503,0.074,14.418,0.019,12.379,0.332,8.91,,CCAA,,
WISE J210200.15-442919.5,T9,69.0,14.6,14.1,560,88,21 02 00.17,-44 29 21.5,315.5006876,,-44.4892833,,2015.4,92.9,1.9,41.6,1.9,-354.5,2.7,Tinney2014,,1,,WISEA J210200.14-442919.9,,Kirkpatrick2012,18.3,0.04,,,18.58,0.07,,,18.59,0.24,V-k-V,,16.703,0.039,14.16,0.016,12.056,,8.937,,CCAA,,
WISE J000517.48+373720.5,T9,69.0,14.1,0.0,555,88,00 05 18.01,+37 37 18.9,1.324667,2.0,37.621951,2.0,2015.56,126.9,2.1,997.3,1.0,-271.6,1.0,Kirkpatrick2021a,,1,,WISE J000517.48+373720.5,,Mace2013a,18.33,0.12,,,,,,,,,-----,,16.88,0.119,13.267,0.031,11.99,0.235,9.23,,WWWW,,
WISEPA J213456.73-713743.6,T9 pec,69.0,14.1,0.0,481,88,21 34 58.45,-71 37 45.6,323.7425500,,-71.6293047,,2015.4,109.7,3.7,1363.2,6.2,-223.2,4.9,Tinney2014,,1,,WISEA J213456.79-713744.7,,Kirkpatrick2011,19.81,0.1,,,19.7,0.12,,,,,M-M--,,17.58,0.089,13.955,0.013,12.389,0.396,,,CCA-,,
WISEPA J174124.26+255319.5,T9,69.0,14.1,0.0,570,88,17 41 24.06,+25 53 12.1,265.3505,,25.8875,,2013.37,214.3,2.8,-505.3,1.1,-1472.6,1.3,Kirkpatrick2019,,1,2MASS J17412462+2553343,WISEA J174124.22+255319.2,,Kirkpatrick2011,16.11,0.01,16.48,0.02,16.63,0.03,17.02,0.2,16.89,0.2,UKkDp,,15.407,0.019,12.378,0.007,10.698,0.084,8.37,,CCAA,,
WISEA J125721.01+715349.3,Y1,71.0,100.0,15.9,367,79,12 57 20.15,+71 53 49.2,194.333106,41.0,71.896932,36.3,2016.33,60.2,,-928.1,14.4,85.7,12.5,Kirkpatrick2021a,,1,,WISEA J125721.01+715349.3,,,19.02,,,,,,,,,,A----,,18.706,0.15,16.074,0.046,12.815,,9.464,,CCAA,,Expected parallax is 60.2 mas (Kirkpatrick2021a) and estimated spectral type is >=Y1 (Meisner2020b).
CWISEP J094005.50+523359.2,Y1,71.0,100.0,15.9,367,79,09 40 05.46,+52 33 58.7,145.022593,102.4,52.566241,84.8,2016.89,66.4,12.2,-342.0,40.4,-352.6,32.5,Kirkpatrick2021a,,1,,CWISEP J094005.50+523359.2,,,21.26,,,,,,,,,,a----,,19.845,,15.913,0.051,,,,,CC--,,Estimated spectral type is >=Y1 (Meisner2020a).
CWISEP J223022.60+254907.5,Y1,71.0,100.0,15.9,367,79,22 30 22.51,+25 49 07.3,337.593652,106.1,25.818347,56.5,2017.0,71.3,16.0,-570.3,42.0,-464.4,22.5,Kirkpatrick2021a,,1,,CWISEP J223022.60+254907.5,,,21.16,,,,,,,,,,a----,,18.672,0.217,16.227,0.075,,,,,CC--,,Estimated spectral type >=Y1 (Meisner2020a).
CWISEP J023842.60-133210.7,Y1,71.0,100.0,15.9,367,79,02 38 42.59,-13 32 11.1,39.677455,168.2,-13.536971,140.2,2016.73,85.8,21.4,-62.0,58.2,-768.5,44.6,Kirkpatrick2021a,,1,,CWISEP J023842.60-133210.7,,,21.46,,,,,,,,18.32,,a---a,,19.653,,16.324,0.083,,,,,CC--,,Spectral type estimate >=Y1 (Meisner2020a).
WISEU J050305.68-564834.0,Y1,71.0,100.0,15.9,367,79,05 03 06.28,-56 48 31.8,75.776553,25.5,-56.808684,27.5,2016.89,98.3,3.9,759.2,9.3,288.2,10.1,Kirkpatrick2021a,,1,,WISEU J050305.68-564834.0,,,20.57,0.29,,,,,,,,,V----,,19.823,,15.985,0.038,,,,,CC--,,Spectral type estimate is >=Y1 (Meisner2020b).
CWISEP J235644.78-481456.3,Y0.5,70.5,100.0,15.9,412,79,23 56 44.87,-48 14 56.7,359.18727,52.8,-48.249206,57.3,2016.41,57.6,,886.4,16.8,-35.0,18.5,Kirkpatrick2021a,,1,,CWISEP J235644.78-481456.3,,,21.77,0.28,,,19.14,,,,18.3,,a-a-a,,18.843,0.214,16.066,0.057,,,,,CC--,yes,Expected parallax is 57.6 mas (Kirkpatrick2021a) and estimated spectral type is Y0.5 (Meisner2020a).
CWISEP J032109.59+693204.5,Y0.5,70.5,100.0,15.9,412,79,03 21 09.84,+69 32 03.8,50.292298,25.7,69.534458,24.8,2017.12,68.5,4.0,923.9,10.0,-365.3,9.6,Kirkpatrick2021a,,1,,CWISEP J032109.59+693204.5,,,21.16,,,,,,,,,,a----,,19.264,,15.991,0.049,,,,,CC--,,Spectral type estimate Y0.5 (Meisner2020a).
CWISE J181125.34+665806.4,Y0,70.0,100.0,15.9,412,79,18 11 25.34,66 58 06.4,272.855621,33.5,66.968261,28.7,2015.74,69.7,6.8,-91.7,13.9,-439.8,11.6,Kirkpatrick2024,,1,,,,,21.61,0.04,,,,,,,,,x----,,19.061,0.082,16.024,0.03,,,,,CC--,,Estimate is a spectral type of early-Y (Kirkpatrick2024).
CWISE J222701.50+260450.0,Y0,70.0,100.0,15.9,460,79,22 27 01.5,26 04 50.0,336.7562349,295.6,26.080549,308.1,2015.41,50.0,,302.51,102.7,153.7,108.9,CatWISE2020,,1,,,,,22.15,0.05,,,,,,,,,x----,,19.744,,16.291,0.08,,,,,CC--,,Estimates are distance 20.0 pc and spectral type Y0 (Kirkpatrick2024).
CWISEP J093852.89+063440.6,Y0,70.0,15.9,15.4,460,79,09 38 52.92,+06 34 40.2,144.720858,108.5,6.577415,68.1,2016.94,67.9,13.8,435.3,43.3,-662.7,26.2,Kirkpatrick2021a,,1,,CWISEP J093852.89+063440.6,,,21.03,0.12,,,19.69,,18.79,,,,a-aa-,,17.843,0.103,15.882,0.058,,,,,CC--,,Estimated spectral type is Y0 (Meisner2020a).
CWISEP J085938.95+534908.7,Y0,70.0,100.0,15.9,460,79,08 59 38.92,+53 49 08.4,134.911948,102.7,53.818871,70.8,2017.01,53.8,11.5,-215.6,43.2,-327.8,29.4,Kirkpatrick2021a,,1,,CWISEP J085938.95+534908.7,,,19.7,,,,,,,,,,a----,,19.757,,16.009,0.061,,,,,CC--,,Poorly constrained trigonometric parallax measurement; retained because d_est < 20 pc. Expected parallax is 53.8 mas (Kirkpatrick2021a) and estimated spectral type is Y0 (Meisner2020a).
CWISEP J104756.81+545741.6,Y0,70.0,100.0,15.9,460,79,10 47 56.70,+54 57 41.7,161.985934,105.4,54.961405,88.7,2016.91,75.2,12.8,-447.9,41.7,-65.5,35.2,Kirkpatrick2021a,,1,,CWISEP J104756.81+545741.6,,,19.83,,,,,,,,,,a----,,19.365,,16.177,0.064,,,,,CC--,,Estimated spectral type is Y0 (Meisner2020a).
WISEA J153429.75-104303.3,Y0,70.0,100.0,15.9,686,79,15 34 29.19,-10 43 19.0,233.622084,174.9,-10.721453,86.2,2016.3,61.4,4.7,-1253.1,8.9,-2377.0,7.0,Kirkpatrick2021b,,1,,WISEA J153429.75-104303.3,,,24.5,0.3,,,18.58,,,,17.85,,z-a-a,,18.182,0.189,16.145,0.084,12.014,,8.881,,CCAA,,"Estimated spectral type is esdT/Y (Kirkpatrick2021b). Aka ""The Accident""."
CWISEP J193518.59-154620.3,Y1,71.0,15.9,15.4,367,79,19 35 18.61,-15 46 20.8,293.827684,25.2,-15.772363,25.1,2017.51,69.3,3.8,290.2,11.6,43.1,11.5,Kirkpatrick2021a,,1,,CWISEP J193518.59-154620.3,,,21.7,,,,,,,,18.0,,a---a,,18.754,0.289,15.792,0.061,,,,,CC--,,Estimated spectral type is >=Y1 (Meisner2020a).
CWISEP J225628.97+400227.3,Y1,71.0,15.9,15.4,367,79,22 56 29.08,+40 02 27.4,344.121593,70.3,40.040903,50.6,2016.9,101.8,11.2,698.4,26.0,-175.1,18.8,Kirkpatrick2021a,,1,,CWISEP J225628.97+400227.3,,,21.7,0.41,,,,,,,,,a----,,18.774,0.214,15.856,0.049,,,,,CC--,,Estimated spectral type >=Y1 (Meisner2020a).
CWISEP J040235.55-265145.4,Y1,71.0,15.9,15.4,367,79,04 02 35.60,-26 51 45.4,60.649091,67.7,-26.863288,63.4,2017.18,116.4,20.5,767.0,25.6,-532.9,23.1,Kirkpatrick2021a,,1,,CWISEP J040235.55-265145.4,,,20.34,,,,,,,,18.41,,a---a,,17.995,0.112,15.583,0.041,,,,,CC--,,Spectral type estimate >=Y1 (Meisner2020a).
WISEA J030237.53-581740.3,Y0:,70.0,15.9,15.4,460,79,03 02 37.48,-58 17 40.6,45.656205,3.3,-58.294736,3.1,2017.41,59.9,3.3,52.0,3.5,-70.8,3.5,Kirkpatrick2021a,,1,,WISEA J030237.53-581740.3,,Tinney2018,20.76,0.11,,,,,,,,,-----,,18.99,0.185,15.897,0.038,12.94,,9.323,,CCAA,,
CWISEP J063428.10+504925.9,Y0,70.0,15.9,15.4,460,79,06 34 28.14,+50 49 24.4,98.617026,35.2,50.823248,35.2,2016.97,62.0,4.2,285.9,13.6,-1157.6,13.6,Kirkpatrick2021a,,1,,CWISEP J063428.10+504925.9,,,19.52,,,,,,,,,,a----,,18.709,0.227,15.888,0.055,,,,,CC--,,Spectral type estimate is Y0 (Meisner2020a).
CWISE J235120.60-700026.2,Y0,70.0,15.9,15.4,460,79,23 51 20.6,-70 00 26.2,357.8357837,143.8,-70.007267,130.2,2015.41,76.3,,16.08,52.2,-132.28,49.1,CatWISE2020,,1,,,,,22.43,0.21,,,,,,,,,x----,,19.439,0.335,15.626,0.036,,,,,CC--,,Estimates are distance 13.1 pc and spectral type Y0 (Kirkpatrick2024).
WISEA J193054.55-205949.4,Y1,71.0,15.4,14.9,367,79,19 30 54.11,-20 59 55.8,292.725194,23.9,-20.99913,18.2,2017.45,106.3,4.9,-1047.5,10.2,-1075.9,8.0,Kirkpatrick2021a,,1,,WISEA J193054.55-205949.4,,,19.8,,,,,,,,18.08,,A---A,,19.389,,15.352,0.044,12.096,,8.295,,CCAA,,Estimated spectral type is >=Y1 (Meisner2020b).
CWISE J153143.38-330657.3,Y0,70.0,15.4,14.9,460,79,15 31 43.39,-33 06 57.4,232.9307741,111.6,-33.115949,125.7,2015.41,58.9,,-27.87,37.8,-308.07,39.7,CatWISE2020,,1,,CWISE J153143.38-330657.3,,,18.66,0.08,,,,,,,,,V----,,18.986,0.344,14.995,0.034,,,,,CC--,,Expected parallax is 58.9 mas and estimated spectral type is Y0 (Kirkpatrick2021a).
WISEA J224319.56-145857.3,Y0,70.0,15.4,14.9,460,79,22 43 19.66,-14 59 00.3,340.831935,42.6,-14.983549,55.1,2016.41,68.3,,329.9,14.4,-532.1,16.8,Kirkpatrick2021a,,1,,WISEA J224319.56-145857.3,,,19.91,,,,,,,,18.06,,A---A,,18.435,0.208,15.399,0.047,12.255,,8.794,,CCAA,,Expected parallax is 68.3 mas (Kirkpatrick2021a) and estimated spectral type is Y0 (Meisner2020b).
CWISEP J201146.45-481259.7,Y0,70.0,15.4,14.9,460,79,20 11 46.50,-48 12 59.8,302.943925,25.0,-48.216745,23.7,2017.47,71.0,3.7,72.4,11.0,-402.8,10.5,Kirkpatrick2021a,,1,,CWISE J201146.50-481259.8,,,20.08,,,,19.05,,,,18.46,,a-a-a,,17.767,0.113,15.334,0.04,,,,,CC--,,Estimated spectral type is Y0 (Meisner2020a).
CWISER J021612.11+423015.9,Y0,70.0,15.4,14.9,460,79,02 16 12.11,42 30 15.9,34.0505316,108.9,42.504472,110.1,2015.41,92.6,,371.52,36.4,213.35,36.2,CatWISE2020,,1,,,,,21.72,0.04,,,,,,,,,x----,,19.412,0.412,15.196,0.035,,,,,cc--,,Estimates are distance 10.8 pc and spectral type Y0 (Kirkpatrick2024).
CWISE J092503.20-472013.8,Y0,70.0,15.4,14.9,460,79,09 25 03.21,-47 20 14.2,141.2633899,103.9,-47.337285,113.4,2015.41,93.3,,-80.41,37.9,804.0,42.9,CatWISE2020,,1,,CWISE J092503.20-472013.8,,,18.29,0.05,,,,,,,,,-----,,19.234,0.375,15.298,0.027,,,,,CC--,,Expected parallax is 93.3 mas and estimated spectral type is Y0 (Kirkpatrick2021a).
WISE J035000.32-565830.2,Y1,71.0,14.9,0.0,388,88,03 50 00.21,-56 58 33.1,57.500868,2.2,-56.975831,2.4,2015.21,176.4,2.3,-208.7,1.0,-575.4,1.1,Kirkpatrick2021a,,1,,WISEA J035000.31-565830.5,,Kirkpatrick2012,22.18,0.07,,,22.26,0.14,,,,,s-s--,,18.577,0.122,14.733,0.016,12.325,0.282,8.931,,CCAA,,
WISE J220905.73+271143.9,Y0:,70.0,14.9,0.0,389,88,22 09 06.33,+27 11 35.0,332.275805,1.9,27.193641,1.9,2015.41,161.7,2.0,1202.2,0.8,-1365.4,0.8,Kirkpatrick2021a,,1,,WISEA J220905.75+271143.6,,Cushing2014,22.86,0.13,,,22.39,0.15,,,,,s-s--,,18.52,0.202,14.739,0.022,12.455,0.387,9.173,,CCAA,,
WISENF J193656.08+040801.2,Y0,70.0,14.9,0.0,460,79,19 36 55.95,+04 07 55.1,294.232524,19.9,4.131561,20.1,2017.97,113.9,3.8,-428.6,11.4,-1102.1,11.5,Kirkpatrick2021a,,1,,WISENF J193656.08+040801.2,,,19.57,,,,,,,,,,a----,,17.174,0.097,14.445,0.021,,,,,CC--,,Estimated spectral type is Y0 (Meisner2020a).