target,file,x,y,obsgroup
WISE-0304,jw02473052001_02101_00001_nrcblong,1282,825,1
WISE-0304,jw02473052001_02101_00002_nrcblong,1282,825,1
WISE-0304,jw02473052001_02101_00003_nrcblong,1282,825,1
WISE-0304,jw02473052001_02101_00004_nrcblong,1282,825,1
WISE-0304,jw02473052001_02101_00005_nrcblong,1282,825,1
WISE-0304,jw02473052001_02101_00001_nrcb2,483,1722,1
WISE-0304,jw02473052001_02101_00002_nrcb2,483,1722,1
WISE-0304,jw02473052001_02101_00003_nrcb2,483,1722,1
WISE-0304,jw02473052001_02101_00004_nrcb2,483,1722,1
WISE-0304,jw02473052001_02101_00005_nrcb2,483,1722,1
WISE-0336,jw02473053001_03101_00001_nrcblong,1281,825,1
WISE-0336,jw02473053001_03101_00002_nrcblong,1281,825,1
WISE-0336,jw02473053001_03101_00003_nrcblong,1281,825,1
WISE-0336,jw02473053001_03101_00004_nrcblong,1281,825,1
WISE-0336,jw02473053001_03101_00005_nrcblong,1281,825,1
WISE-0336,jw02473053001_03101_00001_nrcb2,482,1721,1
WISE-0336,jw02473053001_03101_00002_nrcb2,482,1721,1
WISE-0336,jw02473053001_03101_00003_nrcb2,482,1721,1
WISE-0336,jw02473053001_03101_00004_nrcb2,482,1721,1
WISE-0336,jw02473053001_03101_00005_nrcb2,482,1721,1
WISE-0359,jw02473055001_03101_00001_nrcblong,1313,811,1
WISE-0359,jw02473055001_03101_00002_nrcblong,1313,811,1
WISE-0359,jw02473055001_03101_00003_nrcblong,1313,811,1
WISE-0359,jw02473055001_03101_00004_nrcblong,1313,811,1
WISE-0359,jw02473055001_03101_00005_nrcblong,1313,811,1
WISE-0359,jw02473055001_03101_00001_nrcb2,548,1691,1
WISE-0359,jw02473055001_03101_00002_nrcb2,548,1691,1
WISE-0359,jw02473055001_03101_00003_nrcb2,548,1691,1
WISE-0359,jw02473055001_03101_00004_nrcb2,548,1691,1
WISE-0359,jw02473055001_03101_00005_nrcb2,548,1691,1
WISE-0410,jw02473056001_02101_00001_nrcblong,1425,773,1
WISE-0410,jw02473056001_02101_00002_nrcblong,1425,773,1
WISE-0410,jw02473056001_02101_00003_nrcblong,1425,773,1
WISE-0410,jw02473056001_02101_00004_nrcblong,1425,773,1
WISE-0410,jw02473056001_02101_00005_nrcblong,1425,773,1
WISE-0410,jw02473056001_02101_00001_nrcb2,774,1614,1
WISE-0410,jw02473056001_02101_00002_nrcb2,774,1614,1
WISE-0410,jw02473056001_02101_00003_nrcb2,774,1614,1
WISE-0410,jw02473056001_02101_00004_nrcb2,774,1614,1
WISE-0410,jw02473056001_02101_00005_nrcb2,774,1614,1
WISE-0535,jw02473057001_03101_00001_nrcblong,1275,815,2
WISE-0535,jw02473057001_03101_00002_nrcblong,1275,815,2
WISE-0535,jw02473057001_03101_00003_nrcblong,1275,815,2
WISE-0535,jw02473057001_03101_00004_nrcblong,1275,815,2
WISE-0535,jw02473057001_03101_00005_nrcblong,1275,815,2
WISE-0535,jw02473057001_03101_00001_nrcb2,468,1703,2
WISE-0535,jw02473057001_03101_00002_nrcb2,468,1703,2
WISE-0535,jw02473057001_03101_00003_nrcb2,468,1703,2
WISE-0535,jw02473057001_03101_00004_nrcb2,468,1703,2
WISE-0535,jw02473057001_03101_00005_nrcb2,468,1703,2
WISE-0647,jw02473058001_03101_00001_nrcblong,1264,839,3
WISE-0647,jw02473058001_03101_00002_nrcblong,1264,839,3
WISE-0647,jw02473058001_03101_00003_nrcblong,1264,839,3
WISE-0647,jw02473058001_03101_00004_nrcblong,1264,839,3
WISE-0647,jw02473058001_03101_00005_nrcblong,1264,839,3
WISE-0647,jw02473058001_03101_00001_nrcb2,447,1751,3
WISE-0647,jw02473058001_03101_00002_nrcb2,447,1751,3
WISE-0647,jw02473058001_03101_00003_nrcb2,447,1751,3
WISE-0647,jw02473058001_03101_00004_nrcb2,447,1751,3
WISE-0647,jw02473058001_03101_00005_nrcb2,447,1751,3
WISE-0713,jw02473059001_03101_00001_nrcblong,1290,796,3
WISE-0713,jw02473059001_03101_00002_nrcblong,1290,796,3
WISE-0713,jw02473059001_03101_00003_nrcblong,1290,796,3
WISE-0713,jw02473059001_03101_00004_nrcblong,1290,796,3
WISE-0713,jw02473059001_03101_00005_nrcblong,1290,796,3
WISE-0713,jw02473059001_03101_00001_nrcb2,500,1662,3
WISE-0713,jw02473059001_03101_00002_nrcb2,500,1662,3
WISE-0713,jw02473059001_03101_00003_nrcb2,500,1662,3
WISE-0713,jw02473059001_03101_00004_nrcb2,500,1662,3
WISE-0713,jw02473059001_03101_00005_nrcb2,500,1662,3
WISE-0734,jw02473060001_03101_00001_nrcblong,1251,820,2
WISE-0734,jw02473060001_03101_00002_nrcblong,1251,820,2
WISE-0734,jw02473060001_03101_00003_nrcblong,1251,820,2
WISE-0734,jw02473060001_03101_00004_nrcblong,1251,820,2
WISE-0734,jw02473060001_03101_00005_nrcblong,1251,820,2
WISE-0734,jw02473060001_03101_00001_nrcb2,421,1711,2
WISE-0734,jw02473060001_03101_00002_nrcb2,421,1711,2
WISE-0734,jw02473060001_03101_00003_nrcb2,421,1711,2
WISE-0734,jw02473060001_03101_00004_nrcb2,421,1711,2
WISE-0734,jw02473060001_03101_00005_nrcb2,421,1711,2
WISE-0825,jw02473061001_03101_00001_nrcblong,1298,825,3
WISE-0825,jw02473061001_03101_00002_nrcblong,1298,825,3
WISE-0825,jw02473061001_03101_00003_nrcblong,1298,825,3
WISE-0825,jw02473061001_03101_00004_nrcblong,1298,825,3
WISE-0825,jw02473061001_03101_00005_nrcblong,1298,825,3
WISE-0825,jw02473061001_03101_00001_nrcb2,516,1722,3
WISE-0825,jw02473061001_03101_00002_nrcb2,516,1722,3
WISE-0825,jw02473061001_03101_00003_nrcb2,516,1722,3
WISE-0825,jw02473061001_03101_00004_nrcb2,516,1722,3
WISE-0825,jw02473061001_03101_00005_nrcb2,516,1722,3
WISE-0830,jw02473062001_02101_00001_nrcblong,1483,794,3
WISE-0830,jw02473062001_02101_00002_nrcblong,1483,794,3
WISE-0830,jw02473062001_02101_00003_nrcblong,1483,794,3
WISE-0830,jw02473062001_02101_00004_nrcblong,1483,794,3
WISE-0830,jw02473062001_02101_00005_nrcblong,1483,794,3
WISE-0830,jw02473062001_02101_00001_nrcb2,892,1656,3
WISE-0830,jw02473062001_02101_00002_nrcb2,892,1656,3
WISE-0830,jw02473062001_02101_00003_nrcb2,892,1656,3
WISE-0830,jw02473062001_02101_00004_nrcb2,892,1656,3
WISE-0830,jw02473062001_02101_00005_nrcb2,892,1656,3
WISE-1738,jw02473069001_02101_00001_nrcblong,1301,852,0
WISE-1738,jw02473069001_02101_00002_nrcblong,1301,852,0
WISE-1738,jw02473069001_02101_00003_nrcblong,1301,852,0
WISE-1738,jw02473069001_02101_00004_nrcblong,1301,852,0
WISE-1738,jw02473069001_02101_00005_nrcblong,1301,852,0
WISE-1738,jw02473069001_02101_00001_nrcb2,523,1776,0
WISE-1738,jw02473069001_02101_00002_nrcb2,523,1776,0
WISE-1738,jw02473069001_02101_00003_nrcb2,523,1776,0
WISE-1738,jw02473069001_02101_00004_nrcb2,523,1776,0
WISE-1738,jw02473069001_02101_00005_nrcb2,523,1776,0
WISE-2354,jw02473073001_02101_00001_nrcblong,1313,808,2
WISE-2354,jw02473073001_02101_00002_nrcblong,1313,808,2
WISE-2354,jw02473073001_02101_00003_nrcblong,1313,808,2
WISE-2354,jw02473073001_02101_00004_nrcblong,1313,808,2
WISE-2354,jw02473073001_02101_00005_nrcblong,1313,808,2
WISE-2354,jw02473073001_02101_00001_nrcb2,546,1687,2
WISE-2354,jw02473073001_02101_00002_nrcb2,546,1687,2
WISE-2354,jw02473073001_02101_00003_nrcb2,546,1687,2
WISE-2354,jw02473073001_02101_00004_nrcb2,546,1687,2
WISE-2354,jw02473073001_02101_00005_nrcb2,546,1687,2
WISE-1738,jw02473074001_02101_00001_nrcblong,1297,852,2
WISE-1738,jw02473074001_02101_00002_nrcblong,1297,852,2
WISE-1738,jw02473074001_02101_00003_nrcblong,1297,852,2
WISE-1738,jw02473074001_02101_00004_nrcblong,1297,852,2
WISE-1738,jw02473074001_02101_00005_nrcblong,1297,852,2
WISE-1738,jw02473074001_02101_00001_nrcb2,515,1776,2
WISE-1738,jw02473074001_02101_00002_nrcb2,515,1776,2
WISE-1738,jw02473074001_02101_00003_nrcb2,515,1776,2
WISE-1738,jw02473074001_02101_00004_nrcb2,515,1776,2
WISE-1738,jw02473074001_02101_00005_nrcb2,515,1776,2
WISE-1206,jw02473064001_04101_00001_nrcblong,1211,805,4
WISE-1206,jw02473064001_04101_00002_nrcblong,1208,900,4
WISE-1206,jw02473064001_04101_00003_nrcblong,1303,903,4
WISE-1206,jw02473064001_04101_00004_nrcblong,1306,808,4
WISE-1206,jw02473064001_04101_00005_nrcblong,1309,713,4
WISE-1206,jw02473064001_04101_00001_nrcb2,339,1682,4
WISE-1206,jw02473064001_04101_00002_nrcb2,334,1875,4
WISE-1206,jw02473064001_04101_00003_nrcb2,528,1880,4
WISE-1206,jw02473064001_04101_00004_nrcb2,533,1687,4
WISE-1206,jw02473064001_04101_00005_nrcb2,537,1494,4
WISE-1405,jw02473065001_02101_00001_nrcblong,1155,887,4
WISE-1405,jw02473065001_02101_00002_nrcblong,1151,982,4
WISE-1405,jw02473065001_02101_00003_nrcblong,1247,985,4
WISE-1405,jw02473065001_02101_00004_nrcblong,1250,890,4
WISE-1405,jw02473065001_02101_00005_nrcblong,1253,795,4
WISE-1405,jw02473065001_02101_00001_nrcb2,225,1849,4
WISE-1405,jw02473065001_02101_00002_nrcb2,220,2042,4
# OUTSIDE array...
WISE-1405,jw02473065001_02101_00003_nrcb2,416,2048,4
WISE-1405,jw02473065001_02101_00004_nrcb2,419,1854,4
WISE-1405,jw02473065001_02101_00005_nrcb2,424,1661,4
WISE-1446,jw02473066001_02101_00001_nrcblong,1354,814,4
WISE-1446,jw02473066001_02101_00002_nrcblong,1351,909,4
WISE-1446,jw02473066001_02101_00003_nrcblong,1446,912,4
WISE-1446,jw02473066001_02101_00004_nrcblong,1449,817,4
WISE-1446,jw02473066001_02101_00005_nrcblong,1452,722,4
WISE-1446,jw02473066001_02101_00001_nrcb2,630,1698,4
WISE-1446,jw02473066001_02101_00002_nrcb2,625,1891,4
WISE-1446,jw02473066001_02101_00003_nrcb2,819,1896,4
WISE-1446,jw02473066001_02101_00004_nrcb2,823,1703,4
WISE-1446,jw02473066001_02101_00005_nrcb2,828,1510,4
WISE-1541,jw02473067001_02101_00001_nrcblong,1266,833,4
WISE-1541,jw02473067001_02101_00002_nrcblong,1263,928,4
WISE-1541,jw02473067001_02101_00003_nrcblong,1360,930,4
WISE-1541,jw02473067001_02101_00004_nrcblong,1361,836,4
WISE-1541,jw02473067001_02101_00005_nrcblong,1364,741,4
WISE-1541,jw02473067001_02101_00001_nrcb2,451,1738,4
WISE-1541,jw02473067001_02101_00002_nrcb2,446,1931,4
WISE-1541,jw02473067001_02101_00003_nrcb2,640,1936,4
WISE-1541,jw02473067001_02101_00004_nrcb2,645,1743,4
WISE-1541,jw02473067001_02101_00005_nrcb2,649,550,4
WISE-2056,jw02473070001_04101_00001_nrcblong,1235,775,5
WISE-2056,jw02473070001_04101_00002_nrcblong,1232,870,5
WISE-2056,jw02473070001_04101_00003_nrcblong,1328,873,5
WISE-2056,jw02473070001_04101_00004_nrcblong,1331,778,5
WISE-2056,jw02473070001_04101_00005_nrcblong,1334,684,5
WISE-2056,jw02473070001_04101_00001_nrcb2,388,1620,5
WISE-2056,jw02473070001_04101_00002_nrcb2,383,1812,5
WISE-2056,jw02473070001_04101_00003_nrcb2,577,1818,5
WISE-2056,jw02473070001_04101_00004_nrcb2,582,1625,5
WISE-2056,jw02473070001_04101_00005_nrcb2,586,1432,5
WISE-1639,jw02473068001_03101_00001_nrcblong,1234,777,5
WISE-1639,jw02473068001_03101_00002_nrcblong,1231,871,5
WISE-1639,jw02473068001_03101_00003_nrcblong,1327,874,5
WISE-1639,jw02473068001_03101_00004_nrcblong,1330,780,5
WISE-1639,jw02473068001_03101_00005_nrcblong,1332,685,5
WISE-1639,jw02473068001_03101_00001_nrcb2,386,1623,5
WISE-1639,jw02473068001_03101_00002_nrcb2,381,1816,5
WISE-1639,jw02473068001_03101_00003_nrcb2,575,1820,5
WISE-1639,jw02473068001_03101_00004_nrcb2,580,1628,5
WISE-1639,jw02473068001_03101_00005_nrcb2,585,1435,5
WISE-1141,jw02473063001_03101_00001_nrcblong,1234,778,5
WISE-1141,jw02473063001_03101_00002_nrcblong,1231,873,5
WISE-1141,jw02473063001_03101_00003_nrcblong,1327,876,5
WISE-1141,jw02473063001_03101_00004_nrcblong,1329,781,5
WISE-1141,jw02473063001_03101_00005_nrcblong,1332,686,5
WISE-1141,jw02473063001_03101_00001_nrcb2,386,1626,5
WISE-1141,jw02473063001_03101_00002_nrcb2,381,1818,5
WISE-1141,jw02473063001_03101_00003_nrcb2,575,1823,5
WISE-1141,jw02473063001_03101_00004_nrcb2,580,1630,5
WISE-1141,jw02473063001_03101_00005_nrcb2,584,1438,5
WISE-2220,jw02473072001_02101_00001_nrcblong,1235,775,5
WISE-2220,jw02473072001_02101_00002_nrcblong,1232,870,5
WISE-2220,jw02473072001_02101_00003_nrcblong,1327,873,5
WISE-2220,jw02473072001_02101_00004_nrcblong,1330,778,5
WISE-2220,jw02473072001_02101_00005_nrcblong,1333,683,5
WISE-2220,jw02473072001_02101_00001_nrcb2,386,1620,5
WISE-2220,jw02473072001_02101_00002_nrcb2,381,1813,5
WISE-2220,jw02473072001_02101_00003_nrcb2,575,1818,5
WISE-2220,jw02473072001_02101_00004_nrcb2,580,1625,5
WISE-2220,jw02473072001_02101_00005_nrcb2,584,1433,5
# I2D Files
# NOTE: Closest to dither 4
WISE-1639,jw02473-o068_t018_nircam_clear-f150w,2838,1861,5
WISE-1639,jw02473-o068_t018_nircam_clear-f480m,1347,889,5
WISE-2056,jw02473-o070_t021_nircam_clear-f150w,2840,1858,5
WISE-2056,jw02473-o070_t021_nircam_clear-f480m,1348,888,5
WISE-1141,jw02473-o063_t012_nircam_clear-f150w,2809,1832,5
WISE-1141,jw02473-o063_t012_nircam_clear-f480m,1347,890,5
WISE-2220,jw02473-o072_t023_nircam_clear-f150w,2768,1840,5
WISE-2220,jw02473-o072_t023_nircam_clear-f480m,1348,887,5
WISE-0535,jw02473-o057_t006_nircam_clear-f150w,2652,1724,2
WISE-0535,jw02473-o057_t006_nircam_clear-f480m,1290,831,2
WISE-0734,jw02473-o060_t009_nircam_clear-f150w,2605,1732,2
WISE-0734,jw02473-o060_t009_nircam_clear-f480m,1268,835,2
WISE-2354,jw02473-o073_t024_nircam_clear-f150w,2774,1697,2
WISE-2354,jw02473-o073_t024_nircam_clear-f480m,1328,823,2
WISE-1738,jw02473-o074_t019_nircam_clear-f150w,2743,1786,2
WISE-1738,jw02473-o074_t019_nircam_clear-f480m,1313,867,2
WISE-0304,jw02473-o052_t052_nircam_clear-f150w,2735,1762,1
WISE-0304,jw02473-o052_t052_nircam_clear-f480m,1297,841,1
WISE-0336,jw02473-o053_t053_nircam_clear-f150w,2664,1744,1
WISE-0336,jw02473-o053_t053_nircam_clear-f480m,1296,840,1
WISE-0359,jw02473-o055_t004_nircam_clear-f150w,2766,1746,1
WISE-0359,jw02473-o055_t004_nircam_clear-f480m,1329,826,1
WISE-0410,jw02473-o056_t005_nircam_clear-f150w,3000,1624,1
WISE-0410,jw02473-o056_t005_nircam_clear-f480m,1440,789,1
WISE-0647,jw02473-o058_t007_nircam_clear-f150w,2700,1790,3
WISE-0647,jw02473-o058_t007_nircam_clear-f480m,1279,854,3
WISE-0713,jw02473-o059_t008_nircam_clear-f150w,2728,1672,3
WISE-0713,jw02473-o059_t008_nircam_clear-f480m,1306,811,3
WISE-0825,jw02473-o061_t010_nircam_clear-f150w,2769,1762,3
WISE-0825,jw02473-o061_t010_nircam_clear-f480m,1313,840,3
WISE-0830,jw02473-o062_t054_nircam_clear-f150w,3147,1697,3
WISE-0830,jw02473-o062_t054_nircam_clear-f480m,1498,810,3
WISE-1206,jw02473-o064_t013_nircam_clear-f150w,2765,1891,4
WISE-1206,jw02473-o064_t013_nircam_clear-f480m,1324,918,4
WISE-1405,jw02473-o065_t015_nircam_clear-f150w,2651,2055,4
WISE-1405,jw02473-o065_t015_nircam_clear-f480m,1268,999,4
WISE-1446,jw02473-o066_t055_nircam_clear-f150w,3007,1921,4
WISE-1446,jw02473-o066_t055_nircam_clear-f480m,1467,927,4
WISE-1541,jw02473-o067_t017_nircam_clear-f150w,2869,1992,4
WISE-1541,jw02473-o067_t017_nircam_clear-f480m,1379,946,4
WISE-1738,jw02473-o069_t019_nircam_clear-f480m,1316,867,0
WISE-1738,jw02473-o069_t019_nircam_clear-f150w,2752,1786,0
